"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
131"
"","fk;gdpr;nrayfk;>  jfty;  njhopy;El;gk;  jfty;"
"","ghJfhg;G kw;Wk; gzpafk; jfty; ghJfhg;G kw;Wk;"
"","mj;jifa NtWtifapy; jiyth;fs; cs;slq;fyhf"
"","mj;jifa  chpkk;  ngw;w  tq;fpapd;  xl;Lnkhj;j"
"5",""
"","Kghikj;Jtk; kw;Wk; njhopw;ghl;Lf;F gpujhdkhf"
"","nghWg;ghfTs;sth;fshd 
chpkk; 
ngw;w"
"","tq;fpnahd;wpd; Copah;fs; vdg;nghUs;gLk;@"
"","''chpkk;ngw;w tq;fp"""" vd;gJ> tq;fpj;njhopy; rl;lj;jpd;fPo;"
"","kj;jpa tq;fpapd; gzr;rigapdhy; chpkkspf;fg;gl;l"
"10","xU  th;j;jf  tq;fp  my;yJ  xU  tpNrbj;j  tq;fp"
"","vdg;nghUs;gLk; vd;gJld; ,yq;iff;f ntspNa"
"","$l;bizf;fg;gl;l ntspehl;L tq;fpnahd;wpd; xU"
"","fpisiaAk; cs;slf;Fk;@"
"","''chpkk;ngw;w  ghpkhw;wk;""""  vd;gJ  2021  Mk;  Mz;bd;"
"15","19 Mk; ,yf;f> ,yq;ifg; gpizaq;fs; ghpth;j;jid"
"","Mizf;FOtpd;  Vw;ghLfspd;fPo;  chpkk;  ngw;w"
"","ghpkhw;wk; vdg; nghUs;gLk;@"
"","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  cWg;Giu"
"","44 my;yJ 45 ,d; epajpfspd;gpufhuk; epjp vd;Dk;"
"20","tplaj;Jf;F  Fwpj;jspf;fg;gl;l  mikr;rh;  vdg;"
"","nghUs;gLk;@"
"","''gzr;  rig""""  vd;gJ>  (422  Mk;  mj;jpahakhd)  gzr;"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  gzr;rig  vdg;"
"","nghUs;gLk;@"
"25","''Njrpa Nrkpg;G tq;fpr; rl;lk;"""" vd;gJ> 1971 Mk; Mz;bd;"
"","30  Mk; ,yf;f> Njrpa Nrkpg;G tq;fpr; rl;lk; vdg;"
"","nghUs;gLk;@"
