"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
47",""
"","","ntspehl;L"
"","29.  ,r;rl;lj;jpy;  my;yJ  NtW  VNjDk;  vOj;jpyhd",""
"","","ehza"
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  ifkhw;Wk;",""
"","","itg;ghsh;fs;"
"","tq;fpapd;  ntspehl;L  ehza  itg;Gf;fs;  ifkhw;wk;","njhlh;gpy;"
"","","ifkhw;wk;"
"","ngWeUf;F fpilf;ff;$badthf;fg;glhjtplj;J> ifkhw;Wk;",""
"","","ngWeUf;Fs;s"
"5","tq;fpapd;  vtNuDk;  ntspehl;L  ehza  itg;ghsh;fspd;","nghWg;gpd;"
"","Nfhhpf;iffis  vjph;nfhs;tjw;Ff;  ifkhw;wk;ngWehpd;","msT"
"","nghWg;G>  ifkhw;Wk;  tq;fpapd;  njhopiyg;  ghprPyid",""
"","nra;tjd;NkYk;>  kw;Wk;  mj;jifa  itg;ghsh;fSf;F",""
"","epthuzkspg;gjw;fhd  VNjDk;  jpl;lj;jpy;  jug;gl;Ls;s",""
"10","msTtiu  kl;Lk;>  kj;jpa  tq;fpapdhy;  tFj;jikf;fg;glf;",""
"","$bathwhf>  mj;jifa  jpl;lj;jpd;  epajpepge;jidfis",""
"","Vw;Wf;nfhs;tjw;F  cld;gLfpd;wth;fshd  mj;jifa",""
"","itg;ghsh;fs;  njhlh;gpy;  kl;LNk  tiuaWf;fg;gLjy;",""
"","Ntz;Lk;:",""
"15","Mapd;>  vt;thwhapDk;>  mj;jifa  ntspehl;L  ehza",""
"","itg;Gf;fs; ifkhw;wk;ngWeUf;F fpilf;ff;$badthf;fg;",""
"","gLk;  gl;rj;jpy;  my;yJ  ifkhw;Wk;  tq;fpapd;  mj;jifa",""
"","ifkhw;wk; ngWeh; ntspehl;L ehza itg;Gf;fis my;yJ",""
"","NtW nrhj;Jf;fis ntspehl;by; mwtpLk; gl;rj;jpy;> kj;jpa",""
"20","tq;fpahdJ>  mt;thW  fpilf;ff;$badthf;fg;gl;l",""
"","ntspehl;L ehza itg;Gf;fis my;yJ mt;thW mwtplg;",""
"","gl;l  ntspehl;L  ehza  itg;Gf;fisAk;  NtW  nrhj;Jf;",""
"","fisAk; mj;jifa ntspehl;L ehza itg;ghsh;fSf;Ff;",""
"","nfhLg;gdTnra;jy;  njhlh;ghff;  ifkhw;wk;ngWeUf;Fg;",""
"25","gzpg;Gfis tpLg;gjw;Fj; jj;JtKilajhjy; Ntz;Lnkd;",""
"","gJld;  ifkhw;wk;ngWeh;  mj;jifa  gzpg;GfSld;",""
"",",zq;fpnahOFjYk; Ntz;Lk;.",""
"","30. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","Xh;  ,izg;G"
"","","tq;fpiaj;"
"","vt;thwpUg;gpDk;> kj;jpa tq;fp> ,iaghd #o;epiyfisf;",""
"","","jhgpj;jy;"
"30","fUj;jpw;nfhz;L>  ,r;rl;lj;jpd;fPo;  jPh;khdpg;Gf;fike;j  Xh;",""
"","chpkk;ngw;w tq;fpapd; tPo;r;rp Kiwikrhh; Kf;fpaj;Jtj;ij",""
"","my;yJ jhf;fj;ijf; nfhz;bUf;fKbAnkd mgpg;gpuhag;gL",""
"","kplj;J> kj;jpa tq;fpahdJ> 31 Mk; gphptpd; (6) Mk; cl;gphptpw;",""
