"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
62"
"","Mapd;> vt;thwhapDk;> kj;jpa tq;fpahdJ> vitNaDk;"
"","me;juq;fj; jfty;fs; ghpkhw;Wjy; mj;jifa mjpfhurig"
"","apYs;s  ek;gfj;jd;ikapid  NgZtjw;fhd  flik"
"","fpilf;fg;ngwhik  fhuzkhf  Ngzg;glKbahJ  vd"
"5","mgpg;gpuhag;gbd;> kj;jpa tq;fp ,yq;iff;F ntspNaAs;s"
"","mj;jifa mj;jifa VNjDk; mjpfhurigAld; me;juq;fj;"
"","jd;ikf;fhd mj;jifa jfty;fisg; ghpkhw;WjyhfhJ."
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  ,yq;iff;F"
"","ntspNaAs;s  ,iaghd  mjpfhurigfSldhd  cld;"
"10","gbf;iffSk;>  Ghpe;Jzh;T  xg;ge;jq;fSk;>  xOq;Nfw;ghL"
"","fSk; gpd;tUtdtw;iwAk; cs;slf;Fjy; Ntz;Lk;:-"
"","(m)
fye;jhNyhridfs;>  Kd;dwptpg;Gfs;>  xOq;F"
"","gLj;Jk;  my;yJ  Nkw;ghh;itrhh;  fhpridfs;>"
"","mwtPl;Lj; jpl;lq;fs;> jPh;khdpg;Gj;jd;ikapdthd"
"15","kjpg;gPLfs;>  jPh;khdpg;Gj; jpl;lq;fs;> Kw;$l;ba"
"",",ilaPl;L  topKiwfs;  kw;Wk;  jPh;khdpg;G"
"","eltbf;iffs;  vd;gd  cl;gl>  jpwj;jth;fSf;"
"","fpilNa  cld;gl;Lf;nfhs;sg;gl;l  fUkq;fs;"
"","chpaNeuj;jpy;  jfty;fspd;  ghpkhw;wj;Jf;fhd"
"20","eltbf;ifKiwfs;@"
"","(M)
jPh;khdpg;G topKiwfspd; xUq;fpizg;Gf;fhd"
"","eltbf;ifKiwfs;@"
"","(,)
ntspehl;L xOq;FgLj;Jk; mjpfhurigfspdh"
"","Yk; kj;jpa tq;fpapdhYk; vLf;fg;l;l jPh;khdpg;G"
"25","topKiwfis Vw;wq;fPfhpg;gjw;Fk; trjpg;gLj;J"
"","tjw;Fkhd eltbf;ifKiwfs;@"
"","(<)
jfty;fshdit  ve;Nehf;fj;Jf;fhfg;  gfpug;gL"
"","fpd;wdNth me;Nehf;fq;fsy;yhj NtW Nehf;fq;"
"","fSf;fhfj; jfty;fspd; ghtidkPjhd kl;Lg;ghL"
"30","fs;@"
