"","k
J gaidf;nfhz;bUj;jyhfhJ."
"","(3)   ,g;gphptpd; Nehf;fq;fSf;fhf -"
"","(m)
nfhLg;gdTfs; my;yJ gpizaq;fs; nfhLj;Jj;"
"5",""
"","jPh;j;jy;  Kiwiknahd;wpDs;  gjpag;gl;l  xU"
"","ifkhw;ww;  fl;lis>  mk;Kiwikf;F  Vw;Gilaw;"
"","ghydthd rl;lq;fspdhy;> xOq;Ftpjpfspdhy;"
"","my;yJ tpjpfspdhy; tiutpyf;fzk; $wg;gl;l"
"10","Neuj;jpy; ,y;yhnjhopf;fg;glw; ghydty;yhjjhf"
"","tUfpd;wJ@ mj;Jld;"
"","(M)
''NjWif""""  vd;gJ>  nfhLj;Jj;jPh;j;jy;  Kiwik"
"","nahd;wpy; cs;s xU gq;Fgw;Weh; my;yJ gq;F"
"","gw;Weh;fs; xU Njwpa chpikf; Nfhhpf;if my;yJ"
"15","xU Njwpa flg;ghL kl;LNk vQ;rpapUf;Fk; vd;w"
"","tpisTld; mk;Kiwikapy; cs;s xd;W my;yJ"
"","mjw;F Nkw;gl;l NtW gq;Fgw;Weh;fSf;F xd;wpy;"
"","toq;Ffpd;w my;yJ mth;fsplkpUe;J  ngWfpd;w>"
"","ifkhw;ww; fl;lisfspypUe;J tpisthf tUfpd;w"
"20","vy;yh chpikf; Nfhhpf;iffis my;yJ flg;ghL"
"","fis xU Njwpa chpikf;Nfhhpf;ifahf my;yJ xU"
"","Njwpa flg;ghlhf khw;Wjy; vdg; nghUs;gLk;."
