"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
22"
"","(M) mj;jifa  chpkk;ngw;w  tq;fpapd;  gq;Ffspd;"
"","ifkhw;wnkhd;iw tYTWj;jy;@"
"","(,) mj;jifa  chpkk;ngw;w  tq;fpapd;  njhpTnra;ag;"
"","gl;l  nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;  vy;yh"
"5","tw;iwAk; my;yJ vtw;iwAk; ifkhw;Wjy;@"
"","(<)
VyNtAs;s gq;Fjhuh;fSf;$lhfTk; kw;Wk; Gjpa"
"","gq;Fjhuh;fSf;$lhfTk;  %yjd  mjpfhpg;"
"","nghd;iw Vw;gLj;Jjy;@"
"","(c)
,izg;G  tq;fpnahd;iwj;  jhgpg;gjw;fhd"
"10","%yjdj;ij toq;Fk;gb mikr;riuf; NfhUjy;@"
"","my;yJ"
"","(C)
kj;jpa tq;fpapdhy; rkh;g;gpf;fg;gl;l mwpf;iffis"
"","mbg;gilahff;nfhz;L mg; nghUs;gl mj;jifa"
"","chpkk;ngw;w  tq;fpnahd;wpd;  jPh;khdpg;Gf;fhd"
"15","jw;fhypf epjp cjtpia toq;F tjw;F mikr;riuf;"
"","NfhUjy;."
"","(2)  ,r;rl;lj;jpd;fPohd  chpkk;ngw;w  tq;fpnahd;wpd;"
"","jPh;khdpg;gpd; Nehf;fj;Jf;fhf> kj;jpa tq;fpahdJ> (1) Mk;"
"","cl;gphptpy; jug;gl;l jj;Jtq;fSf;F Nkyjpfkhf> mJ jdpahf"
"20","my;yJ $l;bize;J Neubahf my;yJ epUthfpnahUtiu"
"","epakpg;gjD}lhfg; gpuNahfpf;ff;$ba gpd;tUk; jj;Jtq;fis"
"","Ak; nfhz;bUj;jy; Ntz;Lk;:-"
"","(m) mj;jifa chpkk;ngw;w tq;fpapd; gzpg;ghsh;fis>"
"","gpujk  epiwNtw;W  mYtyiu  my;yJ  Kf;fpa"
"25","Kfhikj;Jt Mszpapdiu my;yJ NtnwtNu"
"","Dk; Copaiu ePf;Fjy; my;yJ khw;wPL nra;jy;@"
"","(M)
ge;jp (m) ,y; Fwpg;gPLnra;ag;gl;l vtNuDkhSf;F"
"","mj;jifa chpkk;ngw;w tq;fpapdhy; nrYj;jg;gl;l"
"","khWglf;$ba Cjpaj;ij mwtPL nra;jy; my;yJ"
"30","k
l
nlLj;jy;@"
