"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
88"
"","nfhLf;fg;gl;l mwptpj;jw; fhyg; gFjp mj;jifa th;j;jkhdpj;"
"","NjjpapypUe;J  gjpdhd;F  ehl;fis  tpQ;RjyhfhJ."
"",",g;gphptpd;fPo;  mwptpf;fg;gl;l  ,ilaPLnra;fpd;w"
"","jpwj;jth;fspd; tpguq;fs; xLf;Fjy; kDit Mjhpg;gjw;F"
"5","eph;zapf;fg;gl;l Njjpad;W ePjpkd;wj; Jf;F rkh;g;gpf;fg;gLjy;"
"","Ntz;Lk;."
"","(5)  ehd;fhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  MnstUk;>"
"","mj;jifa kD Mjhug;gLj;jg;gl;l Njjpf;F Kd;dh; xLf;Fjy;"
"","eltbf;ifKiwfspy; ,ilaPL nra;jyhfhJ."
"10","(6)  ePjpkd;wk;  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l"
"","tpz;zg;gj;ij  kw;Wk;  ,ilaPLfpd;w  jpwj;jth;fspd;"
"","rkh;g;gzq;fisf; ftdj;Jl;nfhz;l gpd;dh; (,r;rl;lj;jpy;"
"","''xLf;Fjw; fl;lis"""" vdf; Fwpg;gPL nra;ag;gLk;) mj;jifa"
"","chpkk;ngw;w  tq;fpf;nfjpuhf  xLf;Fjy;  eltbf;iffis"
"15","njhlq;Ftjw;fhd fl;lisia Mf;fyhk;."
"","(7)  xLf;Fjy;  fl;lisahdJ  mj;jifa  fl;lisapy;"
"","Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J  gaDf;F  tUjy;  Ntz;"
"","Lk;."
"","(8) ePjpkd;wk;> chpkk;ngw;w tq;fp tq;fpKwpe;jth; my;y vd"
"20","(4) Mk; gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj; jiyth; kw;Wk;"
"",",ilaPl;L jpwj;jth;fspd; rkh;g;gzq;fis ftdj;Jl;nfhz;l"
"","jd; gpd;dh;> mgpg;gpuhag;gbd;> mJ nghJ eydpy; my;yJ"
"","itg;ghsh;fspd;  eydpy;  my;yJ    chpkk;ngw;w  tq;fpapd;"
"","Vida  fld;nfhLj;Njhh;fspd;  eyd;fspy;  ePjpkd;wk;"
"25","mtrpankdf; fUjf;$bathwhd xd;wpy; epge;jidapd;wp"
"","my;yJ  mj;jifa  epge;jidfSf;fika  chpkk;  ngw;w"
"","tq;fpia njhopiy Muk;gpg;gjw;F mDkjpf; fpd;w fl;lisia"
"","Mf;fyhk;."
"","(9) xLf;Fjy; fl;lis tYtpw;F tUtjd; Nky;> chpkk;ngw;w"
"30","tq;fpapd;  Gj;jfq;fs;  my;yJ  gjpNtLfspy;  gjpag;gl;l"
"","vtNuDk;  itg;ghsh;>  fld;nfhLeh;>  my;yJ  vtNuDk;"
"","xg;ge;jk; nra;Ak; vjph;j;jpwj;jth;> mth;fspd; chpikfisAk;"
