"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
114"
"","fspd; nfhLg;gdT Kd;Dhpikf;F ,zq;f mtw;wpd; kPJ"
"","nra;ag;glNtz;ba nfhLg;gdTfis thpirg;gLj;JjYk;"
"",",izj;jYk; Ntz;Lk; -"
"","(m)
cs;slf;fg;glNtz;ba  chpikf;  Nfhhpf;iffs;"
"5","jtpu  cah;thd  Kd;Dhpik  thpirg;gLj;j"
"","nyhd;iwf;  nfhz;l  mq;fPfhpf;fg;gl;l  chpikf;"
"","Nfhhpf;iffs;  kPJ  tUkjpahfTs;s  vy;yhf;"
"","nfhLg;gdTfSk;>  nfhLg;gdTfs;  gw;wpa"
"","Kd;ida gfph;T ml;ltiznahd;wpd;fPo; KOik"
"10","ahfr; nra;ag;gl;bUg;gpd; my;yJ nfhLg;gdTfs;"
"","gw;wpa ,g;gfph;T ml;ltizapd;fPo; KOikahfr;"
"","nra;ag;glKbAkhftpUg;gpd;@ mj;Jld;"
"","(M)
cs;slf;fg;glNtz;ba  chpikf;  Nfhhpf;iffs;"
"","jtpu  cah;thd  Kd;Dhpik  thpirg;gLj;j"
"15","nyhd;iwf; nfhz;Ls;sdTk; ,d;Dk; mq;fPfhpf;"
"","fg;glhjdTkhd vy;yh chpikf;Nfhhpf;iffisAk;"
"","KOikahfr;  nrYj;Jtjw;Fk;  cs;slf;fg;gl"
"","Ntz;ba chpikf;Nfhhpf;iffspd; thpirg;gLj;j"
"","Yf;Fr;  rkkhd    Kd;Dhpik  thpirg;gLj;j"
"20",""
"","nyhd;iwf;  nfhz;Ls;sdTk;  ,d;Dk;  mq;fP"
"","fhpf;fg;glhjdTkhd  chpikf;Nfhhpf;iffspd;"
"","rkkhd  elhj;Jifia  cWjpg;gLj;Jtjw;Fk;"
"","Nghjpa epjpfs; xJf;fg;gl;bUg;gpd;."
"","(4)  fpilf;ff;$bajhfTs;s  epjpfs;  Fwpj;jnthU"
"","Kd;Dhpik  thpirg;gLj;jypd;  vy;yh  chpikf;Nfhhpf;if"
"25",""
"","fisAk; KOikahf nfhLj;Jj;jPh;g;gjw;F Nghjpajhftpuh"
"","jpUg;gpd;>  epjpfs;  mt;Thpikf;Nfhhpf;iffs;  kPjhd"
"","nfhLg;gdTfSf;fpilNa jfTf;Nfw;g gfpug;gLjy; Ntz;Lk;"
"","vd;gJld;  vitNaDk;  epjpfs;>  mj;jifa  nfhLg;gdT"
"30","KjyhtJ  Fwpg;gplg;gl;l  chpikf;Nfhhpf;iffspd;  kPJ"
"","KOikahfr;  nra;ag;glKbAkhftpUe;jhnyhopa>  fPo;"
"","Kd;Dhpik thpirg;gLj;jnyhd;wpd; chpikf;Nfhhpf;iffs;"
"","k
jhd nfhLg;gdTfSf;F Fwpj;njhJf;fg;gLjYkhfhJ."
