"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
117"
"","chpkk;ngw;w tq;fp mjd; njhopiy gpujhdkhf"
"","nfhz;L elhj;Jfpd;wNjh me;j ehl;by; mj;jifa"
"","tq;fpf;nfjpuhf  xLf;Fjy; tof;F eltbf;iffs;"
"","njhlq;fg;gl;bUg;gpd;."
"5","(2)  chpkk;ngw;w  tq;fpnahd;wpd;  xLf;Fjy;  njhlh;ghd"
"",",r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfs;> mit ,yq;ifapy;"
"","$l;bizf;fg;gl;l  chpkk;ngw;w  tq;fpnahd;Wf;F"
"","Vw;Giladthfpd;wthW ,yq;iff;F ntspNa $l;bizf;fg;"
"","gl;l  my;yJ  jhgpf;fg;gl;l  chpkk;ngw;w  tq;fpnahd;wpd;"
"10","xLf;FjYf;F Vw;Giladthjy; Ntz;Lk;."
"","(3)  ,yq;iff;F  ntspNa  $l;bizf;fg;gl;l  my;yJ"
"","jhgpf;fg;gl;l xLf;FjYf;F mike;j chpkk;ngw;w tq;fpapd;"
"",",yq;ifapy;  epiwNtw;wg;gl;l  njhopypypUe;J  tpisfpd;w"
"","my;yJ NtW tifahf njhopYld; njhlh;ghd mj;jifa"
"15","tq;fpapd; vy;yhr; nrhj;Jf;fSk;> nghWg;Gf;fSk; nray;fSk;"
"","kw;Wk; nra;ahikfSk; ,g;gphptpd; Vw;ghLfis Vw;Gilad"
"","thf;Fk; NghJ mt;Thpkk;ngw;w tq;fpf;F Vw;wpf; $wg;gLjy;"
"","Ntz;Lk;."
"","(4) mj;jifa chpkk;ngw;w tq;fp ,yq;ifapy; chpkk;ngw;w"
"20","tq;fpnahd;whftpUe;jJ  vd;whw;Nghd;W>  mj;jifa"
"","chpkk;ngw;w  tq;fp njhlh;ghf vLf;fg;gl KbAkhdthwhd"
"","vy;yh  eltbf;iffisAk;  vLg;gjw;F  xopg;NghDf;F"
"","mjpfhukspf;fg;gLjy; Ntz;Lk;."
"","(5)  ,yq;iff;F  ntspNa  $l;bizf;fg;gl;l  my;yJ"
"25","jhgpf;fg;gl;l chpkk;ngw;w tq;fpnahd;Wf;F vjpuhf xLf;Fjy;"
"","tof;Feltbf;iffisj; njhlq;Ftjw;fhd ePjpkd;wj;jpd;"
"","fl;lis Nrh;g;gpf;fg;gLfpd;w Neuj;jpy;> mj;jifa chpkk;ngw;w"
"","tq;fp>  xopg;Nghdpd;  vOj;jpyhd  Kd;dq;fPfhuj;Jld;"
"","mjdhy; epiwNtw;wg;gl;l  nraw;ghLfs; jtpu> ,yq;ifapy;"
"30","epiwNtw;wg;gl;l  mjd;  mDkjpf;fj;jf;f  nraw;ghLfs;"
"","vy;yhtw;iwAk;  GhptjpypUe;J  ,y;yhnjhopj;jy;  Ntz;"
"","Lk;."
