"5","nra;jpj;jhs;fspy; mj;jifa nfhLg;gdtpid eilKiwg;"
"","gLj;JtJ gw;wp gpd;tUtdtw;iw cs;slf;fpa mwptpj;jy;"
"","xd;iw ntspapLjy; Ntz;Lk;:-"
"","(m)
nfhLg;gdT tq;fpapd; tpguq;fs;@"
"","(M)
el;l<l;il  ngWtjw;F  itg;ghsh;fspdhy;"
"10","rkh;g;gpf;fg;glNtz;ba tpguq;fs;@"
"","(,)
itg;ghsh; xUtUf;F nrYj;jg;glNtz;bajhd"
"","mjpfgl;r el;l<l;Lj; njhif @ mj;Jld;"
"","(<)
itg;ghsh;fs;
;  el;l<l;Lf;nfhLg;gdTf;fhd"
"","mth;fsJ chpikf;Nfhhpf;iffis vg;gb rkh;g;gpj;"
"15","jy; Ntz;Lk; vd;gJ gw;wpa itg;ghsh;fSf;fhd"
"","NtW mj;jifa mwpTWj;jy;fs;."
