"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
57"
"","(,)
chpkk;ngw;w  tq;fpapd;  el;lq;fs;  Mff;Fiwe;jJ"
"","gq;Fjhuh;fSf;NfDk;  kw;Wk;  Jizepiyg;"
"","gLj;jg;gl;l  jdpR  itj;jpUg;Nghh;fSf;NfDk;"
"","Fwpj;njhJf;fg;gbd;@ mj;Jld;"
"5","(<)
jPh;khdpg;Gf;fike;j  chpkk;ngw;w  tq;fp  my;yJ"
"",",izg;G  tq;fp>  xU  jPh;khdpg;G  my;yJ"
"","k
sf;fl;likj;jy; jpl;lnkhd;W eilKiwg;gLj;jg;"
"","gl;lTld;  xg;Ngwf;$bajhf  tUnkd  kj;jpa"
"","tq;fp mgpg;gpuhag;gbd;."
"10","(3)  ,g;gphptpd;fPohd  jw;fhypf  epjpAjtp  gpd;tUtd"
"","tw;Wf;F murhq;fj;jpdhy; toq;fg;glyhk;:-"
"","(m)
jPh;khdpg;Gf;fike;j Xh;  chpkk;ngw;w tq;fpf;fhf"
"","my;yJ  30  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l  Xh;"
"",",izg;G tq;fpf;fhf epjpAjtp mspg;gjw;Fk;@"
"15","(M) Kg;gj;jhwhk;  gphptpd;fPo;  gq;Fjhuh;fSf;Fk;"
"","fld;nfhLeh;fSf;Fk;  el;l<L  nrYj;Jtjw;Fk;@"
"","my;yJ"
"","(,)
ge;jp (m) my;yJ (M) tpy; Fwpg;gPL nra;ag;gl;l"
"","Nehf;fq;fspd; ,ilNeh;tpisthdjhd my;yJ"
"20","mtw;Wld;  rk;ge;jg;gl;ljhd  mj;jifa  NtW"
"","topKiwia vLg;gjw;Fk;."
"","(4) (m) ,g;gphptpd;fPo; jw;fhypf epjpAjtpia toq;Ftjd;"
"","tpisthf> murhq;fk;> jPh;khdpg;Gf;fike;j Xh; chpkk;ngw;w"
"","tq;fpapy; my;yJ ,izg;G tq;fpapy; fl;Lg;gLj;Jfpd;wNthh;"
"25","mf;fiwia  itj;jpUf;fpd;wjhf  tUkplj;J>  mj;jifa"
"","chpkk;ngw;w tq;fp my;yJ ,izg;G tq;fp xU th;j;jf kw;Wk;"
"","cah;njhopy;rhh;  mbg;gilapd;kPJ  Kfhiknra;ag;gLjy;"
"","Ntz;Lnkd;gJld;  kj;jpa  tq;fpapdhy;  mjpfhpj;j"
"","Nkw;ghh;itf;F mike;jjhjYk; Ntz;Lk;."
"30","(M) ge;jp (m)tpy; Fwpg;gPL nra;ag;gl;l> tplaj;Jf;Nfw;g>"
"","chpkk;ngw;w tq;fp my;yJ ,izg;G tq;fp> epahakhdnthU"
"","fhyvy;iyapDs;>  murhq;ff;  fl;Lg;ghl;bypUe;J  mJ"
