"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
86"
"","(m)
kj;jpa tq;fp ,r;rl;lj;jpd; ghfk; II ,y; Fwpg;gPL"
"","nra;ag;gLk; jPh;khdpg;G topKiwfs; gphpT 8 ,y;"
"","jug;gl;Ls;s  xd;W  my;yJ  mjw;F  Nkw;gl;l"
"","Fwpf;Nfhs;fis va;Jtjw;F rhj;jpakpy;yhjhit"
"5","vdj; jpUg;jpg;gLfpd;wtplj;J@"
"","(M)
epUthfp  21  Mk;  gphptpd;fPo;  chpkk;  ngw;w  tq;fp"
"","xLf;fg;gl Ntz;Lnkd tpje;Jiuj;jy;@"
"","(,)
,r;rl;lj;jpd;  ghfk;  II  ,d;  Vw;ghLfspd;fPo;"
"",",izg;G  tq;fpnahd;W  cs;slq;fyhf>  chpkk;"
"10","ngw;w  tq;fpapd;  nrhj;Jf;fSk;  nghWg;Gf;fSk;"
"","ifkhw;wk;  ngWeUf;F  gFjpastpy;  ifkhw;wg;"
"","gl;Ls;stplj;J@ my;yJ"
"","(<)
kj;jpa tq;fp jPh;khdpf;Fk; nray;Kiwapy;> ntw;wp"
"","fukhd jPh;khdpg;gpd; tpisT ,r;rl;lj;jpd; ghfk;"
"15","II  ,d;  Vw;ghLfspd;fPo;  rhj;jpakpy;iynad"
"","KbTnra;fpd;wtplj;J."
"","(2) kj;jpa tq;fp chpkk;ngw;w tq;fpahdJ (1) Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l vitNaDk; VJf;fs; fhuzkhf xLf;fg;"
"","gLkplj;J>  kj;jpa  tq;fp  mj;jifa  chpkk;  ngw;w  tq;fpf;F"
"20","Nfl;fg;gLtjw;fhd  re;jh;g;gnkhd;iw  mspj;jy;  Ntz;L"
"","nkd;gJld; mj;jifa chpkk;ngw;w tq;fpf;F toq;fg;gl;l"
"","chpkj;ij  ,y;yhjhf;Ftjw;F  eltbf;ifis  vLj;jy;"
"","Ntz;Lk;. mj;Jld; ,r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfSf;"
"","fpzq;f mjd; xLf;FjYf;fhd eltbf;iffis njhlq;F"
"25","jYk; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpd;fPo; kj;jpa tq;fpapdhy; chpkj;ij"
"",",y;yhjhf;Ftjd; Nky;> chpkk;ngw;w tq;fp ,yq;ifapDs;Sk;"
"",",yq;iff;F  ntspNaAk;  mjd;  njhopiy  nfhz;L"
"","elhj;Jtjid cldbahf ,y;yhnjhopjYk; Ntz;Lk;."
