"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
115"
"","(5) ,uz;lhk; cl;gphptpd;fPo; rkh;g;gpf;fg;gl;l nfhLg;gdT"
"","fs; gw;wpa gfph;T ml;ltiznahd;W kj;jpa tq;fpapdhy;"
"","mq;fPfhpf;fg;gl;ljid  cldLj;Jg;  gpd;dh;>  xopg;Nghd;>"
"","mq;fPfhpf;fg;gl;l  chpikf;Nfhhpf;iffSf;F  chpj;jhfTs;s"
"5","Ml;fs;  vj;NjjpapYk;  ve;j  ,lj;jpYk;  nfhLg;gdTfisg;"
"","ngwKbAk; vd;gJ gw;wpAk;
  chpj;jhfTs;s Ml;fs; mg;gfph;T"
"","ml;ltizapy;  epuw;gLj;jg;gl;l  nfhLg;gdTfis"
"","ngw;Wf;nfhs;s KbAkhd mj;jifa NtW VNjDk; Kiw"
"","gw;wpAkhd jfty;fis mlf;fp> ,yq;ifapy; Gof;fj;jpy; cs;s"
"10","Mff;Fiwe;jJ %d;W rpq;fs> jkpo; kw;Wk; Mq;fpy ehshe;j"
"","nra;jpj;jhs;fspy;    %d;W  njhlh;r;rpahd  thuq;fSf;F>"
"","thuj;Jf;F  xU  Kiw  mwptpj;jnyhd;iw  ntspapLjy;"
"","Ntz;Lk;."
"","(6)  ,iaghd  itg;ghsh;fs;  kw;Wk;  fld;nfhLeh;fis"
"15","milahsk;  fhZtjw;F  my;yJ  njhlh;Gnfhs;tjw;F"
"",",ayhik fhuzkhf nrYj;jg;glKbahj gfph;T ml;ltiz"
"","apy;  cs;slf;fg;gl;l  VNjDk;  njhif>  kj;jpa  tq;fpapy;"
"","me;Nehf;fj;Jf;fhf  Ngzg;gLk;  tpNrl  fzf;nfhd;wpy;"
"","itg;gpyplg;gLjy; Ntz;Lk;."
"20","(7) ,g;gphptpd;fPo; chpkk;ngw;w tq;fpapd; itg;ghsh;fSf;"
"","fhd my;yJ fld;nfhLeh;fSf;fhd ,Wjpg; gfph;Tj; Njjpapd;"
"","gpd;duhd  gj;J  Mz;L  fhyg;gFjpnahd;wpDs;  nrhe;jf;"
"","fhuhpdhy;  chpik  Nfhug;glhj  (6)  Mk;  cl;gphptpd;fPo;"
"","itg;gpyplg;gl;l vitNaDk; epjpfs;> tq;fpj;njhopy; rl;lj;"
"25","jpd;fPo; iftplg;gl;l Mjdkhff; fUjg;gLjy; Ntz;Lk;."
"","(8) gpzf;fpYs;s vy;yh chpikf;Nfhhpf;iffSk; ePjpkd;wj;"
"","jpdhy;  xd;wpy;  mq;fPfhpf;fg;gl;l  my;yJ  epuhfhpf;fg;gl;l"
"","gpd;dUk; mq;fPfhpf;fg;gl;l chpikf;Nfhhpf;iffs; kPjhd vy;yh"
"",",ad;wdthfTs;s  nfhLg;gdTfSk;  nra;ag;gl;ljd;"
"30","gpd;dUk; nrYj;jg;glKbahj vy;yhg; gzj;njhiffSk;"
"","(6)  Mk;  cl;gphptpd;fPo;  itg;gpyplg;gl;ljd;  gpd;tUk;>"
"","xLf;Fjypd; vitNaDk; vQ;rpAs;s Njwpa tUk;gbfs; -"
