"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
94"
"","(C)
chpkk;  ngw;w  tq;fpapd;  Copah;fSf;fhd  epjp"
"","Vw;ghLfspd; tpgukhd gFg;gha;T xd;W cl;gl"
"","mjdJ  fhg;GWjp>  njhopy;  kw;Wk;  Nrit"
"","xg;ge;jq;fs; Nghd;w eilngw;Wf; nfhz;bUf;Fk;"
"5","xg;ge;jq;fis  njhlUjy;  my;yJ  KbTWj;jy;"
"","gw;wpa mwpf;if xd;iwAk;@"
"","(v)
chpkk;ngw;w tq;fpapd; nghWg;Gfs; gw;wpa mwpf;if"
"","xd;iwAk;  kw;Wk;  mLj;JWk;  %d;W  khj"
"","fhyg;gFjpapd;  NghJ  chpkk;  ngw;w  tq;fpapd;"
"10","fld;nfhLeh;fSf;fhd vjph;ghh;f;fg;gl;l nfhLg;"
"","gdTfspd; ml;ltiz xd;iwAk;@"
"","(V) KiwNa  Kw;Nghe;j  kw;Wk;  mLj;JWk;  ,uz;L"
"","Mz;L  fhyg;gFjpf;fhd  fle;jfhy  cz;ikr;"
"","nryitAk; kw;Wk; vjph;fhy kjpg;gPLnra;ag;gl;l"
"15","nryitAk; kw;Wk; xLf;Fjy; nryTfs; gw;wpaJ"
"","khd mwpf;if xd;iwAk;."
"","(3)  kj;jpa  tq;fpahdJ> 
(1)  Mk;  cl;gphptpd;fPo;"
"","rkh;g;gpf;fg;gl;l  xLf;Fjy;  jpl;lj;jpd;  cs;slf;fj;Jld;"
"","jpUg;jpg;gbd;>  mj;jifa  jpl;lj;ij  mq;fPfhpf;fyhk;"
"20","vd;gJld; mj;jifa mq;fPfhuj;ij vOj;jpy; xopg;NghDf;F"
"","mwptpf;fyhk;."
"","(4)  xLf;Fjy;  jpl;lk;  (3)  Mk;  cl;gphptpd;  fPo;  kj;jpa"
"","tq;fpapdhy; mq;fPfhpf;fg;gl;l gpd;dh;> xopg;Nghd; mj;jifa"
"","xLf;Fjy;  jpl;lj;ij  kj;jpa  tq;fpapdhy;  toq;fg;gl;l"
"25","mq;fPfhuj;Jld; Nrh;j;J mq;fPfhuj;Jf;nfd  ePjpkd;wj;jpw;F"
"","rkh;g;gpj;jy; Ntz;Lk;."
"","(5)  xopg;Nghd;>  xLf;Fjy;  jpl;lj;jpw;fhf  ePjpkd;wj;jpd;"
"","mq;fPfhuj;ijg;  ngw;Wf;nfhz;ljd;  gpd;dh;  thuj;jpw;F"
"","xUKiw  njhlh;r;rpahf  %d;W  thuq;fSf;F  ,yq;ifapy;"
"30","Gof;fj;jpYs;s %d;W rpq;fs;> jkpo; kw;Wk; Mq;fpy ehshe;j"
"","gj;jphpiffspy; xU mwptpg;ig ntspapLjy; Ntz;Lk;@  ,J"
