"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
77"
"","(V) murhq;fj;jplkpUe;jhd  fld;ngWiffSk;"
"","cjTnjhiffSk;@ mj;Jld;"
"","(I)
kj;jpatq;fpapdhy; mq;fPfhpf;fg;glf;$bathwhd"
"","NtW VNjDk; tUkhd %yq;fspypUe;jhd NtW"
"5","VNjDk; gw;Wr;rPl;L@"
"","(2) itg;Gf; fhg;GWjp epjpakhdJ> gpd;tUtd njhlh;gpy;"
"","nfhLg;gdTfisr; nra;J nfhs;tjw;F gad;gLj;jg;gLjy;"
"","Ntz;Lk; -"
"","(m)
cWg;G  epWtdq;fspd;  fhg;GWjp  nra;ag;gl;l"
"10","itg;Gfspd;  itg;ghsh;fSf;fhd  el;l<l;Lj;"
"","njhif@"
"","(M)
iftplg;gl;l  Mjdk;  my;yJ  itg;G  fhg;GWjp"
"","epjpaj;jpd; tutpw;F ,lg;gLfpd;w cWg;G epWtdq;"
"","fspd; nrayw;w itg;Gfs;@ mj;Jld;"
"15",""
"","(,)
kj;jpa tq;fpapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","jpl;lj;jpd; mj;jifa njhopw;ghl;Lr; nryTfs;."
"","(3) ifkhw;wk; ngWeh; my;yJ ,izg;G tq;fpf;F ifkhw;wg;"
"","gl;l  nrhj;Jf;fSf;Fk;  nghWg;Gf;fSf;Fk;  ,ilNaahd"
"","VNjDk; NtWghl;ilr; nrYj;Jk; tifahf my;yJ ifkhw;wg;"
"20","gl;l  nrhj;Jf;fSlDk;  nghWg;Gf;fSlDk;  njhlh;Ggl;l"
"","el;lq;fSf;fhf cj;juthjj;ij toq;Ftjd; %yk; my;yJ"
"","el;Nlhj;juthjj;ij  toq;Ftjd;%yk;  my;yJ  mj;jifa"
"","nrhj;Jf;fs; kw;Wk; nghWg;Gf;fis ifkhw;WtjD}lhf  chpkk;"
"","ngw;w tq;fp xd;wpd; jPh;khdj;jpw;F gaDs;stifapy; trjp"
"25","aspg;gjw;fhd epjpaspg;ig toq;Ftjw;F kj;jpa tq;fp ahdJ"
"","jpl;lj;ij Njitg;gLj;jyhk;:"
"","MapDk;> ,t;Tl;gphptpd; fPo; toq;fg;gl;l nkhj;j epjpaspg;"
"","gpd; njhifahdJ 44 Mk; gphptpd; fPo; mj;jifa tq;fpapd;"
"","itg;ghsh;fSf;Fr; nrYj;jg;gl Ntz;ba nkhj;j el;l<l;Lj;"
"30","njhifia tpQ;RjyhfhJ> vd;gJld; mj;jifa epjpaspj;jy;"
"","MdJ  nrhj;Jf;fspdJk;  nghWg;Gf;fspdJk;  ifkhw;Wj"
"","Yld; fhg;GWjpnra;ag;gl;l itg;Gfs; xg;Ngwf;$ba tq;fp"
"","xd;wpdhy; Nrh;kjpahf ,Uj;jy; Ntz;Lk; vd kj;jpa tq;fp"
"","apdyhd cWjpg;gLj;jy; xd;wpw;F mike;jjhjy; Ntz;Lk;:"
