"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
128"
"","ghyjhfTk;  cs;s  ,ize;j  flg;ghLfspd;"
"","$l;Lnkhj;jg; ngWkjpiaf; Fwpf;fpd;w> Gj;jhf;fk;>"
"","KbTWj;Jif> vjphPL vd;w tifahf my;yJ NtW"
"","tifahf>  jdp  Njwpa  flg;ghnlhd;wpdhy;"
"5","cldbahf  tUkjpahftpf;fNtz;baJk;  mjw;F"
"","Fiwf;fg;glNtz;baJk; my;yJ mjdhy; khw;wPL"
"","nra;ag;glNtz;baJk; MFk;@"
"","''fk;ngdpfs; rl;lk;"""" vd;gJ> 2007 Mk; Mz;bd; 07 Mk;"
"",",yf;f> fk;ngdpfs; rl;lk; vdg; nghUs;gLk;@"
"10","''ePjpkd;wk;""""  vd;gJ> 1996 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","khfhzq;fspd;  Nky;ePjpkd;w  (rpwg;G  Vw;ghLfs;)"
"","rl;lj;jpd;  2  Mk;  gphptpd;fPo;  th;j;jkhdpapy;"
"","ntspaplg;gl;l fl;lis %yk; Fbapay; epahahjpf;fk;"
"","jj;Jtkspf;fg;gl;l murpayikg;gpd; 154Q vd;Dk;"
"15","cWg;Giuapd;fPo;  khfhznkhd;Wf;fhf  jhgpf;fg;"
"","gLk;  Nky;  ePjpkd;wk;  ve;j  khfhzj;Jf;fhf"
"","jhgpf;fg;gLfpd;wNjh me;j khfhzj;jpDs; cs;s"
"","mj;jifa  Nky;  ePjpkd;wk;  my;yJ  Fbapay;"
"","epahahjpf;fk; chpj;jhf;fg;gl;l mj;jifa VNjDk;"
"20","Nky;  ePjpkd;wk;  VNjDk;  khfhzj;Jf;F  jhgpf;fg;"
"","glhjtplj;J> Nky; khfhzj;Jf;fhf jhgpf;fg;gl;l"
"","Nky;ePjpkd;wk; vdg; nghUs;gLk;@"
"","''neUf;fb Neuq;fs;"""" vd;gJ> epjprhh; epjpfspd; ,ilj;"
"","juF epiy> Mgj;Jf;fis Kfhik nra;jy; kw;Wk;"
"25","nfhLg;gdTfis  tpidj;jpwdhff;  nfhLj;Jj;"
"","jPh;j;jy;  vd;gTl;gl>  epjprhh;  Kiwik  mjd;"
"","Kf;fpakhd gzpfisg; Ghptjw;F ,ayhJs;snthU"
"","fhyg;gFjp vd;W nghUshFnkd;gJld; neUf;fb"
"","aw;w  Neuq;fs;  mjw;fpzq;fg;  nghUsikj;Jf;"
"30","nfhs;sg;gLjYk; Ntz;Lk;@"
