"","Prevention of Domestic Violence
5",""
"","Act, No. 34 of 2005",""
"(2)","The  Court  may  upon  being  satisfied  on  a",""
"consideration of the evidence before it, that it is necessary to","",""
"issue a Protection Order, issue a Protection Order having regard","",""
"to the provisions of section 8.","",""
"8.","In determining whether  a Protection Order should be","Matters  to  be"
"","","taken  into"
"issued or not, the court shall take into consideration the need","",""
"","","consideration  in"
"to prevent the commission of any act of domestic violence","",""
"","","issuing  a"
"and the need to ensure the safety of the aggrieved person.","",""
"","","protection  order."
"9.","Upon the issuing of a Protection Order the Court shall","Protection  Order"
"","","to  be  served  on"
"forthwith cause —","",""
"","","the  respondent."
"(a)","such order to be served on the respondent; and",""
