"","Prevention of Domestic Violence
11",""
"","Act, No. 34 of 2005",""
"21.","Nothing in this Act shall be construed  as depriving","Other  actions  not"
"","","barred."
"an aggrieved person of a right if any, to institute a separate","",""
"civil action or criminal proceeding.","",""
"22.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
"23.","In this  Act unless the context otherwise requires —","Interpretation."
"","“child”  means  a  person  who  is  under  the  age  of  18",""
"","years ;",""
