"","Prevention of Domestic Violence
7",""
"","Act, No. 34 of 2005",""
"(j)","following the aggrieved person around as to cause a",""
"","nuisance ;",""
"(k)","engaging in such other conduct as in the opinion of",""
"","the  Court will be detrimental to the safety, health or",""
"","well being of the aggrieved person or other person",""
"","who may require protection from the respondent as",""
"","the Court may specify in the Protection Order ;",""
"(l)","selling, transferring, alienating or encumbering the",""
"","matrimonial  home  so  as  to  place  the  aggrieved",""
"","person in a destitute position.",""
"(2)","In imposing any prohibition referred to in subsection",""
"(1) the Court shall have regard to—","",""
"(a)","the  need  for  the  accommodation  of  the  aggrieved",""
"","person  or  the  children  (if  any)  of  the  aggrieved",""
"","person and the children (if any) of the respondent ;",""
"(b)","any hardship that may be caused to the respondent",""
"","or to any other person as a result of the making of",""
"","the Order.",""
"12.","(1)  Where  a  Protection  Order  has  been  made  and","Supplementary"
"","","Orders."
"where the Court is satisfied that it is reasonably necessary to","",""
"protect and provide for the immediate safety, health or welfare","",""
"of the aggrieved person the Court may order—","",""
"(a)","the police to seize any weapons that the respondent",""
"","may have in his or her possession ;",""
"(b)","the  police  to  accompany  the  aggrieved  person  to",""
"","any place to assist with the collection of personal",""
"","property of such person and of any children ;",""
"(c)","the  respondent  and  the  aggrived  person  to  attend",""
"","mandatory  counseling  sessions,  psychotherapy  or",""
"","other  forms  of  rehabilitative  therapy  as  may  be",""
"","available  ;",""
