"","","Act, No. 34 of 2005"
"","(2)","A Protection Order shall remain in force for a period"
"","not exceeding 12 months as specified therein.",""
"Prohibitions  that","11.","(1) The Court may, by means of an Interim Order or"
"an  Interim  Order","",""
"","Protection Order prohibit the respondent from :—",""
"or  Protection","",""
"Order  may","",""
"contain.","(a)","entering a residence or any specified part thereof,"
"","","shared by the aggrieved person and the respondent;"
"","(b)","entering the aggrieved person’s —"
"","","(i)
residence;"
"","","(ii)
place of employment;"
"","","(iii)
school;"
"","(c)","entering any shelter in which the aggrieved person"
"","","may be temporarily accommodated;"
"","(d)","preventing the aggrieved person who ordinarily lives"
"","","or has lived in a shared residence from entering or"
"","","remaining in the shared residence or a specified part"
"","","of the shared residence;"
"","(e)","occupying the shared residence ;"
"","(f)","having  contact  with  any  child  of  the  aggrieved"
"","","person or having contact with such child other than"
"","","on  the  satisfaction  of  such  conditions  as  it  may"
"","","consider  appropriate,  where  the  Court  is  satisfied"
"","","that it is in the best interest of such child ;"
"","(g)","preventing  the  aggrieved  person  from  using  or"
"","","having access to shared resources ;"
"","(h)","contacting  or  attempting  to  establish  contact  with"
"","","the aggrieved person in any manner whatsoever ;"
"","(i)","committing  acts  of  violence  against  any  other"
"","","person, whether it be a relative, friend, social worker"
"","","or  medical  officer,  who  may  be  assisting  the"
"","","aggrieved person ;"
