"","4
Prevention of Domestic Violence"
"","Act, No. 34 of 2005"
"","(3)
An  Interim  Order  shall  remain  in  force  until  a"
"","Protection Order is issued by the court or such Interim Order"
"","is vacated."
"Issue  of","6.
(1) Where, on the date specified in the Notice issued"
"Protection  Order","under subsection (3) of section 4, the respondent is present in"
"where  the",""
"","Court, the Court shall proceed to inquire into the application,"
"respondent",""
"","and  consider  any  evidence  previously  received  along  with"
"appears.",""
"","such  further  affidavits  or  oral  evidence  as  it  may  deem"
"","necessary  which  shall  form  part  of  the  record  of  the"
"","proceedings."
"","(2)
Where the respondent is not represented by a legal"
"","representative,  the  Court  may  of  its  own  accord  or  on  the"
"","request of the aggrieved person, order —"
"","(a)
that  the  examination  of  witnesses  including  the"
"","aggrieved  person  shall  not  be  conducted  by  the"
"","respondent  ;"
"","(b)
the respondent to state the questions to Court so as"
"","to enable the Court to repeat the question accurately"
"","to the aggrieved person or witness."
"","(3)
After the inquiry where the Court is satisfied that it is"
"","necessary to issue a Protection Order,  issue a Protection Order"
"","having regard to the provisions of section 8."
"","(4)
Where  on  the  date  specified  in  the  Notice  issued"
"","under subsection  (3) of section 4 the respondent appears and"
"","does not admit to the act or acts of violence, but does not"
"","object to the issue of a Protection Order, the court shall issue"
"","a Protection Order having regard to the provisions of section 8."
"Issue  of","7.
(1) Where  on the date specified in the Notice issued"
"protection  order",""
"","under  subsection  (3)  of  section  4  the  respondent  does  not"
"when  respondent",""
"","appear  and  the  Court  is  satisfied  that  the  Notice  has  been"
"does  not  appear.",""
"","served on the respondent, the court shall proceed to consider"
"","the application on the evidence previously received and such"
"","further evidence by way of affidavits or any oral evidence"
"","recorded  in  the  absence  of  the  respondent  as  it  may  deem"
"","necessary,  which  shall  form  part  of  the  record  of  the"
"","proceedings."
