==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1990$9 – 2016 Tlaf;dan¾ 24 jeks i÷Þ – 2016'10'24No. 1990/9 – MONDAY, OCTOBER 24, 2016

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the land described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of lands depicted in Advance Tracing No. GAM/ATH/2016/340 and dated 02.08.2016, prepared by the SeniorSuperintendent of Surveys of Gampaha District, situated in villages ofPitiyegedara and Bandarabatawala in the Grama Niladhari Divisionsof No. 325 Pitiyegedara and No. 325A Bandarabatawala in DivisionalSecretary's Division of Attanagalla in the Gampaha District in theWestern Province and bounded as follows:

01. Lot No. A1 – Extent: 0.0105 HectareNorth: Minuwangoda Divisional Secretary's Division; East: Canaland Amunudeththekumbura claimed by W. A. D. S. Wanasinghe;South: Lot Nos. A2 and A5; West: Lot No. A5.

02. Lot No. A2 – Amunudeththekumbura – Extent: 0.0160HectareNorth: Lot No. A1(Canal); East: Balance portion of same land;South: Balance portion of same land and Lot No. A3; West: Lot No.A5.

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

03. Lot No. A4 – Amunudeththekumbura – Extent: 0.0393HectareNorth: Lot No. A5; East: Lot No. A3 and Balance portion of sameland; South: Amunudeththekumbura claimed by M. D. M. Silva andLot No. A17; West: Lot Nos. A17, A16 (Water ways) and A5.

04. Lot No. A5 – Land name cannot be found – Extent: 0.2652HectareNorth: Minuwangoda Divisional Secretary's Division and Lot No.A1(Canal); East: Lot Nos. A2, A3, Amunudeththekumbura claimedby A. A. T. M. Amarasinghe and Lot No. A4; South: Lot Nos. A4,A16 (Water ways) and Lot A15; West: Lot No. A6 (Deegane Oya).

05. Lot No. A6 – Deegane Oya – Extent: 0.4977 HectareNorth: Minuwangoda Divisional Secretary's Division; East: LotNos. A5, A15, A18 and A22; South: Lot No. A23, Deegane Oya, LotNos. A26, A25 and A24; West: Lot No. A25, A24, A21, A20, A19,A14, A11, A10, A7 and Minuwangoda Divisional Secretary's Division.

06. Lot No. A7 – Delgahawatta – Extent: 0.0306 HectareNorth: Lot No. A8 and Minuwangoda Divisional Secretary'sDivision; East: Minuwangoda Divisional Secretary's Division andLot No. A6 (Deegane Oya); South: Lot Nos. A6 (Deegane Oya) andA10; West: Lot Nos. A10, A9 and A8.

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.2016

07. Lot No. A8 – Delgahawatta – Extent: 0.0041 HectareNorth: Balance portion of same land and Minuwangoda DivisionalSecretary's Division; East: Minuwangoda Divisional Secretary'sDivision and Lot No. A7; South: Lot Nos. A10 and A9; West:Delgahawatta claimed by A. A. Sudarshani and balance portion ofsame land.

08. Lot No. A9 – Delgahawatta – Extent: 0.0011 HectareNorth: Delgahawatta claimed by S. A. R. P. Senanayake, Lot Nos.A8 and A7; East: Lot No. A10; South: Lot No. A11 and A12; West:Delgahawatta claimed by A. A. Jayasinghe and balance portion ofsame land.

09. Lot No. A10 – Delgahawatta – Extent: 0.0185 HectareNorth: Lot Nos. A8 and A7; East: Lot Nos. A7 and A6 (DeeganeOya); South: Lot Nos. A6 (Deegane Oya), A11 and A12; West: LotNo. A9.

10. Lot No. A11 – Delgahawatta – Extent: 0.0199 HectareNorth: Lot Nos. A9 and A10; East: Lot No. A6 (Deegane Oya);South: Lot Nos. A6 (Deegane Oya), A14 and A13; West: Lot Nos.A13 and A12.

