"","","2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,"
"2","",""
"","","விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான"
"","","சமவாயம் (திரு்ததச்) சட்்டம்"
"","","பாட்டிற்கான  விலக்கைிப்்பான்று,  விதி்கைில்"
"","","எடு்ததுககூறப்பட்்ட  நிளலளம்களை்த  திருப்திப்"
"","","படு்ததினால்  மா்ததிரம்,  ஏ்தனும்  விளையாட்டு"
"","","நி்கழச்சியில் 
பஙகுபறறும் 
்பாது, 
மரு்ததுவ"
"","","நிளலளம்யான்றுககு  உட்பட்்ட  விளையாட்டு"
"","","வீர்ராருவாினால்  தள்ட்சயயப்பட்்ட  பதார்தத"
"","","்மான்றின் 
  அல்லது 
 
தள்ட  ்சயயப்பட்்ட"
"","","முளறளம்யான்றின் பயன்பாட்ள்ட அனுமதி்தது"
"","","விளையாட்டு 
வீரருககு 
வழங்கப்ப்டலாம்.”;"
"","","அ்தது்டன்"
"","","(2)  அப்பிாிவின் 
(2)  ஆம்  உட்பிாிவில், 
“முன்னரான"
"","","முப்பது 
நாட்்களுககு 
குளறயாமல்” 
என்னும்"
"","","்சாற்களுககுப் 
பதிலா்க, 
“முன்னரான 
சா்ததிய"
"","","மானைவுககு  விளரவா்கவும்  அ்தது்டன்  ்பாட்டி"
"","","்கைில் 
தள்ட்சயயப்பட்்ட  பதார்ததங்களுக்்கன"
"","","மட்டும்  முப்பது 
நாட்்களுககுக  குளறயாமலும்”"
"","","என்னும்  ்சாற்களையும்  “அனுப்புதல்  ்வண்டும்.”"
"","","என்னும்  ்சாற்களுககுப் 
பதிலா்க 
“அனுப்புதல்"
"","","்வண்டும்.”  என்னும் ்சாற்களையும் இடுவதன் மூலமும்."
"முதன்ளமச்","","5.5. முதன்ளமச் சட்்டவாக்க்ததின் 6 ஆம் பிாிவு, அப்பிாிவின்"
"சட்்டவாக்க்ததின்","",""
"","(2),","(3), 
(4)  மறறும் 
(5)  ஆம்  உட்பிாிவு்களை  நீக்கிவிட்டு"
"6 ஆம் பிாிளவ்த","",""
"திரு்ததுதல்","",""
"","","அவறறுககுப் பதிலா்கப் பின்வரும் உட்பிாிவு்களை இடுவதன்"
"","","மூலம் இ்ததால் பின்வருமாறு திரு்ததப்படு்கின்றது:-"
"","","“(2)(அ) 
ாியுஇ 
குழுவானது 
பிணி"
"","","ஆயவு,  விளையாட்டு 
மறறும்  உ்டறபயிறசி"
"","","மரு்ததுவ்ததில்  அனுபவம்்்காண்்ட  ஆட்்கைா்க"
"","","இருக்க்வண்டிய  மூன்று  உறுப்பினர்களுககுக"
"","","குளறயா்தாளரக  ்்காண்டிரு்ததல்  ்வண்டும்."
"","","்சால்லப்பட்்ட 
உறுப்பினர்களுள் 
ஒருவர"
"","","சு்காதாரம்  எனும்  வி்டயம்  குறி்ததைிக்கப்பட்்ட"
"","","அளமச்சாினது 
அளமச்சின் 
விளையாட்டு"
"","","மரு்ததுவ்ததிலுள்ை  ஆ்லாச்காின் 
பிரதிநிதி"
"","","்யாருவரா்க இரு்ததல் ்வண்டும்."
