"78","","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FOr; rl;lk;"
"","nra;tjw;F  VNjDk;  cld;gbf;ifia  my;yJ  xOq;Nfw;",""
"","ghl;ilr; nra;Jnfhs;SjyhfhJ.",""
"","","(2)  Mizf;FOthdJ>  th;j;jkhdpapy;  ntspaplg;gLk;"
"","fl;lisnahd;W  vd;wtifahf  Mizf;FOtpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd Fwpg;gpl;lNthh; mf;fiwiag;",""
"","gpujpepjpj;Jtg;gLj;Jfpd;w xU njhFjpapduhd Ml;fspdhy;",""
"Neubahf  my;yJ  Neubahfty;yhky;  itj;jpUf;fg;glf;","",""
"$ba thf;fspf;Fk; gq;Ffspd; mjpfgl;r tpfpjhrhuj;jpd;kPJ","",""
"","kl;Lg;ghLfis tpjpf;fyhk;.",""
"","","(3) Mizf;FOthdJ ve;Neuj;jpNyDk; th;j;jkhdpapy;"
"","mwptpg;nghd;iw ntspapLtjd;%yk; gpizaq;fs; re;ij",""
"","mgptpUj;jpapd;  fl;lj;ij  my;yJ  nghJkf;fspd;",""
"","mf;fiwiaf; ftdj;jpw;nfhz;lgpd;dh; (1) Mk; cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l jilkl;lj;ij NtWgLj;jyhk;.",""
"","(4)","Xuhk; 
cl;gphptpd;fPohd 
mq;fPfhuj;ijg;"
"","ngw;Wf;nfhs;Sk; Nehf;fj;Jf;fhd tpz;zg;gk;> mjd;fz;",""
"","Fwpg;gPLnra;ag;gl;l  thf;fspf;Fk;  gq;Ffisf;  nfhs;Sjy;",""
"","nra;tjw;F  cl;fUJfpd;w  Mspdhy;  nra;ag;gLjy;",""
"","Ntz;Lnkd;gJld;> Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;",""
"","$bathwhd  gbtj;jpYk;  KiwapYk;  Mizf;FOTf;F",""
"","mDg;gg;gLjYk; Ntz;Lk;.",""
"","","(5) Mizf;FOthdJ> tpz;zg;gfhuiug; gpd;tUkhW"
"","nra;Ak;gb Njitg;gLj;jyhk;:-",""
