"","VNjDk;","FOtpd;","vtNuDk;"
"","cWg;gpdhpdhy;>","",""
"","nra;ag;gl;l  my;yJ  nra;ahJtplg;gl;l  vjw;fhfTk;","",""
"","ghpth;j;jid my;yJ (M) vd;Dk; ge;jpapd;fPohd me;j Ms;>","",""
"",",r;rl;lj;jpd;fPo;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;fPo;>","",""
"","tpjpfspd;fPo; my;yJ gzpg;Giufspd;fPo; my;yJ mj;jifa","",""
"","ghpth;j;jidapd;  tpjpfspd;fPo;  mjd;  flg;ghLfspd;","",""
"","epiwNtw;Wifapd;NghJ my;yJ mJ rk;ge;jkhf epahakhd","",""
"","vy;yhf; ftdj;ijAk; vLj;jhnud;gJld; ey;nyz;zj;Jld;","",""
"","nrayhw;wpdhnudTk; vz;gpg;gJ> VNjDk; Fw;wtpay; my;yJ","",""
"","Fbapay;  tof;Feltbf;ifapy;  vjph;thjnkhd;whjy;","",""
"Ntz;Lk;.","","",""
