"","two-thirds  of  the  members  present  to  make  rules  not"
"","inconsistent  with  the  provisions  of  this  Act,  or  any  other"
"5","written law, on all or any of the following matters:—"
"","(a)
the  classification  of  members  and  the  admission,"
"","withdrawal or expulsion of members;"
"","(b)
the  election  of  the  office-bearers,  the  registration"
"","from, vacation of or removal from office of office-"
"10","bearers and their powers, conduct and duties;"
"","(c)
the  election  of  the  members  of  the  Committee  of"
"","Management  and  its  powers,  duties  and  conduct"
"","and the terms of office of members of the Committee"
"","of Management;"
"15","(d)
the  powers,  duties,  functions  and  conduct  of  the"
"","officers, agents and servants of the Corporation;"
"","(e)
the procedure to be observed at and the summoning"
"","and  holding  of  meetings  of  the  Committee  of"
"","Management, the times, places, notices and agenda"
"20","of  such  meetings,  the  quorum  thereof  and  the"
"","conduct of business thereat;"
"","(f)
the administration and management of the porperty"
"","of the Corporation, the custody of its funds, and the"
"","maintenance and audit of its accounts; and"
"25","(g)
the management of the affairs of the Corporation,"
"","and the accomplishment of its objects."
