"15","made  by  the  Medical  Council  under  subsection"
"","(1)  to  a  committee  consisting  of  the  following"
"","members:-"
"","(a)
the  Additional  Secretary  (Medical"
"","Services)  of  the  Ministry  of  the"
"20","Minister  assigned  the  subject  of"
"","Health;"
"","(b)
the  Director-General  of  Health"
"","Services  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"25","Health;  and"
"","(c)
three other eminent professors in the"
"","field of medicine nominated by the"
"","Secretary  to  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"30","Health  in  consultation  with  the"
"","University Grants Commission."
