"","14
Gambling Regulatory Authority",""
"","",""
"","17. (1) A company to which the licence is issued to carry","Application"
"","","for certificate"
"","on gambling under the provisions of section 16 shall register",""
"","","of registration"
"","the  premises  where  the  operation  of  gambling  takes  place","of premises"
"","with the Authority for that purpose.",""
"5","(2)  Every  application  for  the  registration  of  premises",""
"","under subsection (1) shall be made to the Director-General",""
"","in a form as may be prescribed by regulations.",""
"","(3) Every application submitted under subsection (2) shall",""
"","contain  complete  and  accurate  information  of  all  required",""
"10","particulars and be accompanied by the prescribed fee.",""
"","(4)  The  Director-General  shall,  having  considered  the",""
"","information  and  particulars  contained 
in  an  application",""
"","submitted under subsection (2), and where the applicant has",""
"","fulfilled the requirements pertaining to suitability as may be",""
"15","prescribed to be registered, issue a certificate of registration",""
"","of premises to the applicant.",""
"","(5) An application found to contain false, misleading, or",""
"","incorrect information or particulars shall be rejected.",""
"","18.  (1)  A  licensee  shall  not  carry  on  digital  gambling","Digital"
"","","gambling"
"20","unless such licensee holds a digital gambling licence.",""
"","(2) The provisions of section 16 shall mutatis mutandis",""
"","apply to the digital gambling licence.",""
"","(3)  A  licensee  may  carry  on  digital  gambling  in  such",""
"","manner  as  may  be  specified  by  Order  published  in  the",""
"25","Gazette.",""
"","19.  (1)  The  Minister  may,  from  time  to  time  specify","Authorised"
"","","gambling"
"","by  Order  published  in  the  Gazette  the  types  of  gambling",""
"","including digital gambling to be authorized to carry on under",""
"","the provisions of this Act.",""
