"","L.D.- O 46/2023",""
"","An Act tO prOviDe fOr the estAbLishment Of the GAmbLinG",""
"","reGuLAtOry  AuthOrity; 
fOr 
the 
repeAL 
Of 
the",""
"","bettinG  On  hOrse-rAcinG  OrDinAnce  (chApter  44),",""
"","GAminG  OrDinAnce 
(chApter  46)  AnD  the  cAsinO",""
"","business 
(reGuLAtiOn)  Act,  nO.  17  Of  2010;  AnD",""
"","tO 
prOviDe 
fOr  mAtters  cOnnecteD 
therewith  Or",""
"","inciDentAL theretO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. (1) This Act may be cited as the Gambling Regulatory","Short title"
"","","and date of"
"","Authority Act, No.   of 2025.",""
"","","operation"
"5","(2)  The  provisions  of  this  Act  other  than  this  section,",""
"","shall come into operation on such date as the Minister may",""
"","appoint  by  Order  published  in  the  Gazette.  (in  this  Act",""
"","referred to as the “appointed date”)",""
"","(3) The provisions of this section shall come into operation",""
"10","on the date on which the Bill becomes an Act of Parliament.",""
"","2. The provisions of this Act shall apply to all types of","Application  of"
"","","this Act"
"","gambling, except for lotteries conducted by the Development",""
"","Lotteries  Board  established  under 
the  provisions  of 
the",""
"","Development  Lotteries  Board  Act,  No.  20  of  1997,  the",""
"15","National Lotteries Board established under the Finance Act,",""
"","No. 11 of 1963 and social gambling.",""
