"","Gambling Regulatory Authority
45"
"","preceding  the  appointed  date  shall,  with  effect"
"","from  the  appointed  date,  be  deemed  to  have"
"","been issued under the provisions of this Act and"
"","shall be continued;"
"5","(b)  all regulations made under the Casino Business"
"","(Regulation) Act, No. 17 of 2010 and in force on"
"","the day immediately prior to the appointed date"
"","in so far as such regulations are not inconsistent"
"","with 
the  provisions  of 
this  Act  shall,  with"
"10","effect  from  the  appointed  date  be  deemed  to"
"","be  regulations  made  under  this  Act  and  such"
"","regulations  may  be  amended, 
rescinded,  or"
"","altered by regulations made under this Act;"
"","(c)  all 
licences 
issued 
for 
the 
carrying 
on 
a"
"15","business of a casino under the Casino Business"
"","(Regulation)  Act,  No.  17  of  2010  and  in  force"
"","on the day immediately preceding the appointed"
"","date shall, with effect from the appointed date be"
"","deemed to have been issued under the provisions"
"20","of this Act and shall be continued;"
"","(d)  all  suits,  actions  and  other  legal  proceedings"
"","instituted under the Casino Business (Regulation)"
"","Act, No. 17 of 2010 and the Gaming Ordinance"
"","(Chapter 46) and pending on the day immediately"
"","preceding  the  appointed  date  shall,  with  effect"
"25",""
"","from the appointed date be deemed to be suits,"
"","actions  and  other  proceedings  instituted  by  or"
"","against the Authority established by section 4 of"
"","this  Act  and  may  be  continued  and  completed"
"30","accordingly."
