"","44
Gambling Regulatory Authority"
"","(3)  Every  regulation  made  by 
the  Minister  shall  be"
"","published  in  the  Gazette  and  shall  come  into  operation  on"
"","the date of such publication or on such later date as may be"
"","specified in the regulation."
"5","(4) Every regulation made by the Minister shall, within"
"","three months after its publication in the Gazette, be brought"
"","before Parliament for approval."
"","(5) Any such regulation that is not so approved shall be"
"","deemed to be rescinded as from the date of disapproval but"
"10","without prejudice to anything duly done thereunder."
"","(6)  Notification  of  the  date  on  which  a  regulation  is"
"","deemed to be rescinded shall be published in the Gazette."
