"5","(2) Every application for the issue of a gambling software"
"","licence shall include –"
"","(a)  detailed specifications of the gambling software,"
"","including 
its 
features, 
functionalities, 
and"
"","intended use;"
"10","(b)  compliance 
certifications 
from 
accredited"
"","third-party  auditors  confirming  the  software’s"
"","adherence to applicable standards; and"
"","(c) 
information  on  data  protection  measures  and"
"","safeguards 
against 
unauthorized 
access 
or"
"15","manipulation."
"","(3) A gambling software shall not –"
"","(a) 
include  mechanisms  designed  to  mislead  users"
"","regarding odds or outcomes;"
"","(b)  enable  participation  by  individuals  below  the"
"20","legal gambling age;"
"","(c) 
facilitate  unlicensed  or  unauthorized  gambling"
"","activities; and"
"","(d)  operate  without  transparent  algorithms  audited"
"","and certified by the prescribed authority."
