"","Gambling Regulatory Authority
13"
"","(2) Every application for the issue of a licence shall be"
"","made to the Director-General in a form as may be prescribed"
"","by regulations."
"","(3) Every application submitted under subsection (2) shall"
"5","contain  complete  and  accurate  information  of  all  required"
"","particulars and be accompanied by the prescribed fee."
"","(4)  The  Director-General  shall,  having  considered  the"
"","information  and  particulars  contained 
in  an  application"
"","submitted under subsection (2) and upon satisfying that the"
"10","applicant has fulfilled the requirements as may be prescribed"
"","to be issued a licence, issue such licence to the applicant."
"","(5) 
(a)  The  Director-General 
shall  prior 
to 
issuing"
"","a 
licence, 
take 
into  consideration 
the 
information  and"
"","particulars  of  directors, 
senior  managers, 
shareholders,"
"15","key  management  personnel  and  the  beneficial  owners  of"
"","the  company  submitted  under  subsection  (2)  to  assess  the"
"","fitness and propriety of the company in a manner as may be"
"","prescribed."
"","(b)  Upon  consideration  of  the  information  and  particulars"
"20","under paragraph (a), if the Director-General is of the view that"
"","any director, senior manager, shareholder, key management"
"","personnel or the beneficial owners of the company is unfit to"
"","hold such position in such company he shall-"
"","(i) 
reject  such  applications  with  reasons  assigned"
"25","therefor; or"
"","(ii) 
  issue  the  licence  subject  to  the  condition  that"
"","any person whom the Director-General assesses"
"","as unfit to hold such position under this section"
"","shall not hold such position in the company as"
"30","long as the licence is valid."
"","(6) An application found to contain false, misleading, or"
"","incorrect information or particulars shall be rejected."
