"","that name."
"10","5. The powers of the Authority shall be -"
"","(a) 
to 
initiate,  develop  and 
implement  strategies"
"","conducive to the development of gambling;"
"","(b) 
to issue, renew, suspend, or cancel any licence"
"","relating to gambling;"
"15","(c) 
to register the premises of gambling and suspend"
"","or cancel such registration;"
"","(d) 
to  establish  and  maintain  a  rating  system  to"
"","assess  the  performance  and  compliance  of  the"
"","licensee and publish such ratings on the official"
"20","website of the Authority;"
"","(e) 
to issue directives to licensees and impose such"
"","terms and conditions on licence;"
"","(f) 
 to issue guidelines to licensees pertaining to -"
