"26","2023 wxl 1 ork noaog § we;s mßY%j,"
"","ika;lh  wdmiq  ,nd  .ekSfï  mk;"
"","—isú,a kvq úOdk ix.%yh˜ hkafkka"" ^101 jk wêldrh jQ&"
"","isú,a kvq úOdk ix.%yh woyia fõ¦"
"","—wêlrKh˜ hkafkka"" wêlrK n,h we;s Èid wêlrKh"
"","woyia fõ¦"
"","—nÿ .súiqu˜ hkafkka"" uqoaor .dia;= h:d mßÈ f.jd we;s"""
"","^70 jk wêldrh jQ& jxpd je<elaùfï w{dmkf;a"
"","2 jk j.ka;sh m%ldrj h:d mßÈ ,shd w;aika lrk"
"",",o"" mßY%hl nÿ §ukdlrejl= iy nÿ .ekqïlrejl="
"","iïnkaO jk hï .súiqula fyda 1998 wxl 21 ork"
"","y
ñlï ,shdmÈxÑ lsÍfï mkf;a úêúOdk hgf;a h:d"
"","mßos ,shd w;aika lrk ,o nÿ idOk m;%hla woyia"
"","fõ¦"
"","—kS;Hkql+, fmd,sh˜  hkafkka"" isú,a kvq úOdk ix.%yfha"
"","192 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a uqo,a"
"","uKav,h  úiska  ;SrKh  lr  m<  lrkq  ,nk"
"","wkqmd;slh u; .Kkh lrkq ,nk fmd,sh woyia"
"","fõ¦"
"","—nÿ  .ekqïlre˜  hkafkka""  m%isoaO  fkd;dßiajrhl="
"","bÈßmsg § h:d mßÈ ,shd w;aika lrk ,o"" ;;ald,fha"
"","n,mj;akd idOk m;%hla u.ska mßY%hl ika;lh"
"",",nd  .kakd  ;eke;a;l=  woyia  jk  w;r""  Tyq  ñh"
"","hdfuka miqj Tyqf.a Wreulrejl="" fmd,au#lrejl="""
"","woañksia;%dislrejl= fydaa kS;Hkql+, ksfhdað;hl= o"
"","Bg we;=<;a fõ¦"
"","—nÿ  §ukdlre˜  hkafkka""  m%isoaO  fkd;dßiajrhl="
"","bÈßmsg § h:d mßÈ ,shd w;aika lrk ,o"" ;;ald,fha"
"","n,mj;akd idOk m;%hla u.ska mßY%hl ika;lh"
"","mjrk ;eke;a;l= woyia jk w;r"" Tyq ñh hdfuka"
"","miqj  Tyqf.a  Wreulrejl=""  fmd,au#lrejl="""
"","woañksia;%dislrejl= fyda kS;Hkql+, ksfhdað;hl=  o"
"","Bg we;=<;a fõ¦"
"","—wud;Hjrhd˜ hkafkka"" wêlrK úIhh mjrkq ,en we;s"
"","wud;Hjrhd woyia fõ¦"
"","—Tyq fjkqfjka fjk;a ;eke;a;l=˜ hkakg"" kvqfjys úIhh"
"","jia;=j  jQ  mßY%h  Ndrj  isák  ú;a;slref.a  hï"
"","wkqfhdað;hl= o we;=<;a fõ¦"
