"","Sri Lanka Institute of Training and Development
3"
"","(Incorporation)"
"","(k)
to  be  actively  involved  with,  and  explore  the"
"","frontiers  of,  knowledge  management  to  help"
"","members  and  their  organizations  to  harness  their"
"","potential as a source of competitive advantage; and"
"5","(l)
generally  to  do  all  such  acts  and  things  as  are"
"","necessary  for,  or  incidental  or  conductive  to,  the"
"","carrying out or the attainment of the objects of the"
"","Institute;"
