"","Act, No. 10 of 2011",""
"","[Certified on 31st March, 2011]",""
"L. D.—O. 15/2011.","",""
"","AN ACT TO AMEND THE NATION BUILDING TAX ACT NO. 9 OF 2009",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Nation  Building  Tax","Short  title."
"(Amendment) Act, No. 10 of 2011 and shall be deemed to","",""
"have come into operation from January 1, 2011.","",""
"2.","Section 2 of the Nation Building Tax Act, No. 9 of","Amendment  of"
"","","the  section  2  of"
"2009 (hereinafter referred to as the “principal enactment”) is","",""
"","","the  Act  No.  9  of"
"hereby  amended  in  subsection  (1)  of  that  section,  by  the","",""
"","","2009."
"substitution in substction (c) thereof, for the words “a service","",""
"of any description.”, of the following :—","",""
