"notwithstanding  that  no  assessment  has  been",""
"made on such person for any relevant quarter,",""
"pay—",""
"(i)","the tax payable for the first month of that"
"","quarter on or before the twentieth day of"
"","the second month of that quarter;"
"(ii)","the tax payable for the second month of"
"","that  quarter  on  or  before  the  twentieth"
"","day of the third month of that quarter;"
"(iii)","the balance tax payable for that quarter"
"","on  or  before  the  twentieth  day  of  the"
"","month immediately succeeding the end"
"","of  the  relevant  quarter,  calculated  by"
"","deducting the tax paid under paragraphs"
"","(i) and (ii) from the tax payable for that"
"","quarter,"
