"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘",""
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(1)","„•˘¶¨ (·) '(cid:129)„¶(cid:129) (ii) (⁄) (““) '‚˘(cid:217)”˘ §·˘„•˘¶¨˛»"
"","•(cid:201)ﬂ˘ﬂ¨(cid:140)(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)"
"(2)","„•˘¶¨  (·)  '(cid:129)„¶(cid:129)  (ii)  '(cid:129)(cid:217)”˘  §·˘„•˘¶¨(cid:138)(cid:129)  (⁄)"
"","'(cid:129)(cid:217)”˘  `˙–ﬂ¶˘˛¶  §·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)`¶˛‚"
"","§·˘(cid:218)—¶˘(cid:215)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–"
"","(¥) '•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ‹`˘(cid:204)`˙(cid:129)‰¨(cid:223)”˘"" (cid:140)·»¶˘"
"","¶¨‰˘˝ﬂ‰˘„""  ¶‚¨»˙¿˘  ‹(cid:221)`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨"
"","(cid:204)»˙(cid:129)‰¨‰˘—    ˝•…(cid:136)»˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨    ˝•…(cid:136)»˙ﬂ"
"","`(cid:190)˘(cid:190)˙”(cid:190)˙(cid:138)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)(cid:215) „»(cid:217)¿˘¿ `˛ﬂ(cid:138)(cid:190)˙"
"","(cid:138)(cid:217)‡˘ –…¨ ﬂ(cid:181)¨–”˙‚ £ﬂ˘ﬂ˛‰ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˘ﬂ¨»”˙‚"
"","(cid:219)ﬂ˙˛”¶˘(cid:215)` £ﬂ˘ﬂ˛‰ ‹(cid:129)(cid:222) §¿˘¿˝¶˙ £•˘¶ﬂ˘ ﬂ”˘"
"","(cid:204)„‚¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"""
