"","Lasantha  Alagiyawanna  Foundation
7",""
"","(Incorporation) Act, No. 45 of 2009",""
"income or property among its members such institution or","",""
"institutions  shall  be  determined  by  the  members  of  the","",""
"Corporation at or immediately before, the time of dissolution","",""
"of the Corporation.","",""
"","","Audit  and"
"12.","(1) The Board of Directors of the Corporation shall",""
"","","accounts  of  the"
"cause proper accounts to be kept of all moneys received and","",""
"","","Corporation."
"expended by the Corporation.","",""
"","(2)  The  financial  year  of  the  Corporation  shall  be  the",""
"calendar year.","",""
"","(3)  The  accounts  of  the  Corporation  shall  be  examined",""
"and audited at least once in every year by a qualified auditor","",""
"or auditors appointed by the Board of Directors.","",""
