"","(Incorporation) Act, No. 45 of 2009",""
"","[Certified on 31st August, 2009]",""
"L. D. — O. (Inc.) 25/2008.","",""
"","AN ACT TO INCORPORATE THE LASANTHA ALAGIYAWANNA FOUNDATION",""
"WHEREAS a Foundation called and known as the “Lasantha","","Preamble."
"Alagiyawanna  Foundation”  has  heretofore  been  formed  in","",""
"Mahara  and Aththanagalla  for  the  purpose  of  effectually","",""
"carrying  out  and  transacting  the  objects  and  matters","",""
"connected  with  the  said  Foundation  according  to  the  rules","",""
"agreed to by its members :","",""
"AND  WHEREAS  the  said  Foundation  has  heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was formed and has applied to be","",""
"incorporated and it will be for the public advantage to grant","",""
"the said application :","",""
"BE it therefor enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Lasantha Alagiyawanna","Short  title."
"Foundation (Incorporation) Act, No.  45 of 2009.","",""
"2.","From and after the date of commencement of this Act,","Incorporation"
"such and so many persons as now are members of the Lasantha","","of  the"
"","","Lasantha"
"Alagiyawanna  Foundation  (hereinafter  referred  to  as  the","",""
"","","Alagiyawanna"
"“Corporation”) or shall hereafter be admitted members of the","",""
"","","Foundation."
"Corporation  hereby  constituted,  shall  be  a  body  corporate","",""
"(hereinafter referred to as the “Corporation”) with perpetual","",""
"succession,  under  the  name  and  style  of  “Lasantha","",""
"Alagiyawanna Foundation” and by that name may sue and","",""
"be  sued  with  full  power  and  authority  to  have  and  use  a","",""
"common seal and to alter the same at its pleasure.","",""
"3.","(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"constituted are hereby declared to be—","",""
"","","Corporation."
