"","7
lïlre jkaÈ ^ixfYdaOk&"
"","j.ka;sh  hgf;a  flduidßiajrhd  úiska  lrk  ,o"
"","flduidßiajrhdf.a kshufha ksYaÑ;j olajd we;s uqo,a"
"","m%udKh whlr .ekSu i|yd ksYap, foam< ;ykug"
"",".ekSu iy úlsŒu iïnkaOfhka o"" tu uqo,a m%udKh"
"5","wh lr .ekSu i|yd ;ykug .kakd ,o ksYap, foam<"
"","ms<sn|  ysñlï  lshd  mEï  bÈßm;a  lsÍu  yd  úksYaph"
"","lsÍu iïnkaOfhka o wod< jkafka h' tu úêúOdk"
"","wod< lr.ekSfï ld¾hh i|yd"" tfia ksYaÑ;j olajd"
"","we;s uqo,"" wêlrKh úiska t<fUk ,o ;Skaÿ m%ldYhla"
"10","u;  ,eìh  hq;=  njg  i,lkq  ,eìh  hq;=  w;r"""
"","flduidßiajrhd  úksYaÑ;-Kh  ysñhd  f,i  i,lkq"
"",",eìh hq;=  w;r"" tu uqo, f.ùug hg;a jk ;eke;a;d"
"","úksYaÑ;-Khlrejl= f,i i,lkq ,eìh hq;= h'”'"
