"","4","lïlre jkaÈ ^ixfYdaOk&",""
"","","12' m%Odk m%{ma;sfha 18 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhskaa ixfYæaOkh lrkq ,efí:-","",""
"","","","18 jk"
"","","","j.ka;sh"
"","","^1& tys  ^2&  jk  Wmj.ka;sfha  —remsh,a  mkaishhla","ixfYdaOkh"
"","","fkdblaujk ovhlg˜ hk jpk fjkqjg —remsh,a","lsÍu"
"5","",",laIhla fkdblaujk ovhlg˜ hk jpk wdfoaY",""
"","","l
Ífuka;",""
"","","^2&
^2&  jk  Wmj.ka;shg  blaì;sj  u  my;  ±lafjk",""
"","","fldgi we;=<;a lsÍfuka:-",""
"","","“^3&  iEu  fiajdfhdaclhl=  úiskau""  ^1&  jk",""
"10","","Wmj.ka;sfha ksYaÑ;j olajd we;s ±kaùï fmd;g",""
"","","wu;rj"" hï l¾udka; Yd,djl fyda hï fiajd",""
"","","ia:dkhl  isÿjk  hï  yÈis  wk;=rla  ms<sn|",""
"","","f;dr;=re iy úia;r we;=<;a lrkq ,nk jd¾;d",""
"","","fmd;la mj;ajdf.k hkq ,eìh hq;= h' ;j o""",""
"15","","fiajdfhdaclhd úiska tu jd¾;d fmd; Ndrj",""
"","","lghq;=  lsÍu  i|yd  j.lsjhq;=  ;eke;a;l=",""
"","","m;alrkq ,eìh hq;= h' flduidßiajrhdg tu",""
"","","jd¾;d fmd; fj; m%fõY úh yels w;r"" mÍlaId",""
"","","lsÍu i|yd tys WOD; fyda msgm;a Tyq úiska",""
"20","","b,a,d isáh yels h'”'",""
"","","13' m%Odk m%{ma;sfha 20 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhskaa ixfYæaOkh lrkq ,efí:-","",""
"","","","20  jk"
"","","","j.ka;sh"
"","","^1& tys ^1& jk Wmj.ka;sfha —fiajfha fh§ isáh§˜ hk","ixfYdaOkh"
"","","jpk fjkqjg —fiajfha fh§ isáh § fyda fkajdisl","lsÍu"
"25","","i
:dkfha isg fiajd ia:dkh fj; meñfKk w;r;=r",""
"","","fyda fiajd ia:dkfha isg fkajdisl ia:dkh fj;",""
"","","wdmiq meñfKk w;r;=r˜ hk jpk wdfoaY lsÍfuka;",""
"","","^2& tys ^4& jk Wmj.ka;shg blaì;sj u my; ±lafjk",""
"","","fldgi we;=<;a lsÍfuka:-",""
"30","","“^5& ñh .sh lïlrejdf.a wjux.,H úhou",""
"","","jYfhka fiajdfhdaclhd úiska f.úh hq;= remsh,a",""
