"","",";=jd,h                     bmehSfï yelshdj"
"","","ke;sùfï m%;sY;h"
"iaÓr  jYfhka  u  T;am,ùula  isÿflfrk  iaÓr  jQ  o","","100"
"widOH jq o wjhj mlaId>d;h fyda ;=jd,","",""
"jev  lsÍfï  mQ¾K  wYlakq;dj  isÿflfrk  iaÓr  iqj  l<","","100"
"fkdyels  udkisl  Yla;sh  ke;sùu  fyda  jev  lsÍfï","",""
"mQ¾K  wYlakq;djg  fya;=jk  fjk;a  hï  ;=jd,hla","",""
"wefia  ;=jd,","",""
"^i&","weia  fofla  fmkSu  uq¿ukska  u  ke;sùu","100"
"^ii&","tla  weil  fmkSu  uq¿ukska  u  ke;sùu","80"
"Y%jK  wdndO","",""
"^i&","Y%jKh  uq¿ukska  u  ke;sùu","80"
"^ii&","tla  lKl  Y%jKh  uq¿ukska  u  ke;sùu","50"
"l:kh  ke;sùu","",""
"^i& l:kh  uq¿ukska  u  ke;sùu","","100"
"bkaøshka  ke;sùu","",""
"^i&",".kaOh  yd  rih  ±fkk  bkaøshka  uq¿ukska  u  ke;sùu","60"
"^ii&",".kaOh  ±fkk  bkaøshka  uq¿ukska  u  ke;sùu","60"
"^iii&","rih  ±fkk  bkaøshka  uq¿ukska  u  ke;sùu","60"
"ndyqfõ  ;=jd,","",""
"","^i& je,ñfgka  fyda  Bg  by<ska  ndyqj  ke;sùu","85"
"^ii& je,ñfgka  fyda  Bg  my<ska  ndyqj  ke;sùu","","80"
"w;aj,  ;=jd,","",""
"^i&","w;a  fol  u  ke;sùu","100"
"^ii&","w;la fyda udmg weÕs,a,la iy weÕs,s y;rla ke;sùu","80"
"^iii& udmg  weÕs,a,la  ^weÕs,s  mqrela  folu&  ke;sùu","","50"
"^iv& udmg  weÕs,a,la  ^tla  weÕs,s  mqrella&  ke;sùu","","40"
"^v&","weÕs,s  y;rla  ke;sùu","80"
