"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp","",""
"","(jpUj;jr;) rl;lk;",""
"","",""
"(ii)","",""
"","","my;yJ  mjd;gpd;dh;  nfhLg;"
"","","gdTfSf;F  tUkjpahFk;  VNj"
"","","Dk;  thlifg;  gzk;  njhlh;gpy;>"
"","","nyhwpfs;>  l;uhf;lh;fs;  my;yJ"
"","",",Ugj;njl;L  gazpfs;  Mrdq;"
"","fSf;Ff;","Fiwahj 
Mrdf;"
"","nfhs;ssT","nfhz;litAk;>"
"","","1991 Mk; Mz;bd; 37 Mk; ,yf;f>"
"","","Njrpag;  Nghf;Ftuj;J  Mizf;"
"","","FOr; rl;lj;jpd; %yk; jhgpf;fg;gl;l"
"","","Njrpag; Nghf;Ftuj;J Mizf;FO"
"","","tpdhy; my;yJ VNjDk; khfhz"
"","","tPjpg;  gazpfspd;  Nghf;Ftuj;J"
"","","mjpfhurigapdhy;  toq;fg;gl;l"
"","","VNjDk;  gazpfs;  Nrit  mD"
"","","kjpg;gj;jpuj;ij  itj;jpUg;gthp"
"","","dhy; gfpuq;fg; gazpfspd; Nghf;F"
"","","tuj;Jr;  NritfSf;fhfg;  gad;"
"","","gLj;jg;gLgitAkhd  Nkhl;lhh;"
"","Nfhr;Rfs; @""""",""
