"22","2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"","(2) mg;gphptpd; (3) Mk; cl;gphptpy;> mt;Tl;gphptpd; (M)"
"","vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUtjidr;"
"","Nrh;g;gjd; %yKk; :-"
"",""
"","(i)"
"","Nfhhpf;if njhlh;gpyhd KOikahd"
"","mj;Jld;  Nkyjpfj;  jftiy  vtNu"
"","Dk;  thpkjpg;gPl;lhsuhy;  mj;jifa"
"","MSf;F toq;fg;gl;l fbjj;jpy; Fwpj;"
"","Jiuf;fg;gl;l fhyg;gFjpf;Fs; nfhLj;"
"","Jjtj;  jtWkplj;J@"
"",""
"","(ii)"
"","mt;thSf;F  toq;fg;gl;l  fbjj;jpy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;j"
"","ifa  ,lj;jpYk;  mj;jifa  Njjpad;"
"","Wk;  mj;Jld;  mj;jifa  Neuj;jpYk;"
"","Nehpy; tUifju my;yJ mjpfhukspf;"
"","fg;gl;l 
gpujpepjpnahUth;%yk;"
"","KiwaPl;Liu toq;fj;jtWkplj;J>"
"","Mizahsh;  jiyikajpgjp  nra;ag;gl;l  kPsspg;"
"","gpd; chpikf;Nfhhpf;ifia cjhrPdk; nra;ayhk; :"
"","Mapd;> NkYk;> gjpTnra;ag;gl;l Ms;> kPsspg;gpd;"
"","chpikf;Nfhhpf;if  Mizahsh;  jiyikajpgjp"
"","ahy;  cjhrPdk;  nra;ag;gl;l  gpd;dh;  epahakhd"
"","fhyg;gFjpnahd;wpw;Fs;>  ,yq;ifapy;  ,y;yhjpUg;"
"","gjd; fhuzkhf my;yJ RfaPdk; fhuzkhf my;"
"","yJ  jtph;f;fKbahj  NtW  VJtpdhy;  fbjj;jpy;"
"","Fwpj;Jiuf;fg;gl;lthW  Njitg;gLj;jg;gl;l"
"","jftiyr;  rkh;g;gpg;gjpypUe;J  my;yJ  Neh;"
"","fhzYf;F  Kiwahf  tUif  jUtjpypUe;J  mth;"
"","my;yJ  mtuJ  mjpfhukspf;fg;gl;l  gpujpepjp"
"","jLf;fg;gl;lhh;  vd  Mizahsh;  jiyikajpgjp"
"","jpUg;jpAWk;  tifapy;  vz;gpg;ghuhapd;>  Miz"
"","ahsh;  jiyikajpgjp  mtuhy;  Fwpj;Jiuf;fg;gl;l"
"","vitNaDk;  epge;jidfSf;fika  kPsspg;gpd;"
"","chpikf;Nfhhpf;if  njhlh;ghd  tprhuizia  kPs"
"","Muk;gpf;fyhk;.""""  @"
