"","Gdh;tho;Tg; gzpafk;"
"","''cskUl;rp Vw;gLj;Jk; gjhh;j;jq;fs;"""" vd;gJ> 2008 Mk;"
"","Mz;bd;  1  Mk;  ,yf;f>  Nghija{l;Lk;  xsljq;"
"","fspdJk; cskUl;rp Vw;gLj;Jk; gjhh;j;jq;fspdJk;"
"","rl;lKuzhd tpahghuj;jpw;nfjpuhd rkthaq;fs;"
"5","rl;lj;jpd;  ehd;fhk;  ml;ltizapy;  Fwpj;Jiuf;"
"","fg;gl;l gjhh;j;jq;fis cs;slf;Fjy; Ntz;Lk@;"
"","''Gdh;tho;T"""" vd;gJ> rpfpr;ir kw;Wk; Gdh;tho;tspj;jy;>"
"","gpw;ftdpg;G  kw;Wk;  Mjhu  Nritfs;  vdg;"
"","nghUs;gLk;@ ,J cley kw;Wk; cs NfhshWfisf;"
"10","nfhz;Ls;s  jdpahl;fs;  mth;fsJ  #oYld;"
"",",ilr;nrayhw;Wk;  NghJ  mth;fspy;  gzpahw;W"
"","ifia  mjpAr;rsthf;Ftjw;Fk;  ,ayhikia"
"","Fiwg;gjw;Fk; ehshe;j nraw;ghLfspy; ,ad;wsT"
"","tiu  RahjPdkhf  ,Ug;gjw;Fk;  jpl;lkplg;gl;l"
"15",",ilaPl;Lj; njhFjpnahd;iw cs;slf;Fk; vd;gJld;"
"","fy;tp> Ntiy> nghOJNghf;F kw;Wk; xU mh;j;jKs;s"
"","tho;f;ifapy; gq;Fgw;Wtjid ,ayr;nra;tjhFk;."
