"","cWg;gpdh;fs;."
"","7. (1) mikr;rh; epakpf;fg;gl;l cWg;gpdh;fSs; xUtiu"
"10","Nguitapd; jtprhsuhf epakpj;jy; Ntz;Lk;."
"","(2)  jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;"
"","fbjj;jpd; %yk; mtuJ gjtpapypUe;J tpyfyhk; vd;gJld;"
"","mj;jifa gjtptpyFif mikr;rhpdhy; mJ Vw;Wf;nfhs;sg;"
"","gLfpd;w NjjpapypUe;J gaDWjYk; Ntz;Lk;."
"15","(3) mikr;rh;>  Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf jtprhs"
"","hpd; gjtpapypUe;J jtprhsiu mfw;wyhk;."
"","(4) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspd; Vw;ghLfSf;"
"","fika> jtprhshpd; gjtpf;fhyk; Nguitapy; mtuJ cWg;"
"","ghz;ikf; fhyg;gFjpahftpUj;jy; Ntz;Lk;."
"20","(5) jtprhsh;> RftPdk;> NtW clw;wFjpaPdk;> ,yq;ifapy;"
"",",y;yhik fhuzkhf my;yJ NtW VNjDk; fhuzj;Jf;fhf"
"","jdJ gjtpf;Fhpa jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg;"
"","gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;  epiwNtw;Wtjw;F"
"","jw;fhypfkhf ,ayhjtuhftpUf;fpd;wtplj;J> mikr;rh; NtW"
"25","vtNuDk; epakpf;fg;gl;l cWg;gpdiu>  epakpf;fg;gl;l cWg;gpd"
"","nuhUtuhf mtuJ toikahd flikfSf;F Nkyjpfkhf"
"","jtprhsuhf nrayhw;Wtjw;F epakpf;fyhk;."
