"","14
Gdh;tho;Tg; gzpafk;"
"","(3)  Mizahsh;  jiyikajpgjp>  Nguitapd;  VNjDk;"
"","$l;lj;Jf;F rKfkspj;J ciuahw;Wjy; Ntz;Lk;> Mdhy;"
"","mj;jifa  $l;lj;jpy;  thf;fspg;gjw;F  chpj;Jilatuhj"
"","yhfhJ."
"5","(4)  Mizahsh;  jiyikajpgjp>  Nguitapd;  mq;fP"
"","fhuj;Jld;> ,r;rl;lj;jpdhy; mtUf;F mspf;fg;gl;l my;yJ"
"","mth;kPJ Rkj;jg;gl;l my;yJ mtUf;Ff; Fwpj;jspf;fg;gl;l"
"","mthpd; jj;Jtq;fs;> flikfs; my;yJ gzpfSs; vtw;iwAk;"
"","gzpafj;jpd;  vtNuDk;  mYtyUf;F  my;yJ  CopaUf;F"
"10","vOj;jpy;  ifaspj;jy;  mtrpakhdnjd  mth;  fUJk;Ngh"
"","njy;yhk;> mt;thW nra;ayhnkd;gJld; mj;jifa VNjDk;"
"","jj;Jtk;>  flik  my;yJ  gzp  ve;j  mYtyh;  my;yJ"
"","CopaUf;F ifaspf;fg;gLfpd;wNjh me;j mYtyh; my;yJ"
"","Copah;>  Mizahsh;  jiyikajpgjpapd;  gzpg;GfSf;"
"15","fika>  mtw;iw  gpuNahfpj;jYk;  GhpjYk;  my;yJ  epiw"
"","Ntw;WjYk; Ntz;Lk;."
"","(5)  NguitahdJ gpd;tUk; re;jh;g;gq;fspy; Mizahsh;"
"","jiyikajpgjpia gjtpapypUe;J mfw;wyhk;-"
"","(m) mth;> mtuJ flikfisg; Ghptjw;F epue;jukhf"
"20",",ayhjtuhf te;jhy;@"
"","(M)
xU Nkhrbahd my;yJ rl;ltpNuhjkhd jd;ik"
"","apdjhdnjd  Nguit  KbGnra;Js;s  my;yJ"
"","gzpafj;jpd;  mf;fiwfSf;Fg;  gq;fkhfTs;s"
"","VNjDk; nraiy mth; nra;jpUe;jhy;@ my;yJ"
"25","(,)
Nguitapdhy;  toq;fg;gl;l  VNjDk;  gzpg;Gld;"
"",",zq;fpnahOfj; jtwpapUe;jhy;."
"","(6)  Nguitapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa"
"","Cjpak;  Mizahsh;  jiyikajpgjpf;F  nrYj;jg;gLjy;"
"","Ntz;Lk;."
