"","17
Gdh;tho;Tg; gzpafk;"
"","(1)Mk;  cl;gphptpd;fPo;  gzpafj;jpd;  gzpahl;nlhFjpf;F"
"","mj;jifa Mis gzpafk; epakpj;jyhfhJ."
"","(8) gzpafj;jpd; Nfhhpf;ifapd;  Nghpy; gfpuq;f Nritapy;"
"","cs;s vtNuDk; mYtyh;> mt;tYtyhpdJk; murpayikg;"
"5","gpdhy;  jhgpf;fg;gl;l    gfpuq;f  Nrit  Mizf;FOtpdJk;"
"","rk;kjj;Jld; gzpafj;jpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa  fhyg;gFjpf;F  gzpafj;jpw;F  jw;fhypfkhf"
"","epakpf;fg;glyhk;  my;yJ  mNj  Nghd;w  rk;kjj;Jld;"
"","mj;jifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;."
"10","(9) gfpuq;f Nritapy; cs;s vtNuDk; mYtyh;> gzpafj;"
"","jpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf  epakpf;fg;gLfpd;w"
"","tplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J"
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;"
"15","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(10)  gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;"
"","Mizf;FOtpd; gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;"
"","gLfpd;wtplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk;"
"20","cl;gphptpd;  Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mth;"
"","njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;."
"","(11) Fwpj;Jiuf;fg;gl;l fhyg;gFjpnahd;wpw;F murhq;fj;"
"","jpw;F  Nritahw;Wtjw;F  cld;gl;Ls;s  vtNuDk;  Mis"
"25","gzpafk; njhopYf;fkh;j;Jfpd;wtplj;J> mt;thspdhyhd"
"","gzpafj;jpw;fhd  VNjDk;  Nritf;fhyg;gFjp>  mj;jifa"
"","cld;gbf;ifapd; flg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf"
"","murhq;fj;jpw;fhd Nritahff; fUjg;gLjy; Ntz;Lk;."
"","(12)  gzpafkhdJ>  mj;jifa  mYtyhpdJ  my;yJ"
"30","CopahpdJ  rk;kjj;Jld;  Vida  mur  epWtdq;fSf;Fk;"
"","my;yJ ,yq;ifapy; my;yJ ntspehl;by; cs;s xOq;F"
