"","2","2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if"
"","","Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;"
"Nguitapd;","",""
"","","3. NguitahdJ ve;j Nehf;fj;jpw;fhfj; jhgpf;fg;gLfpd;"
"Fwpf;Nfhs;fs;.","",""
"","","wNjh me;j Nehf;fq;fs; gpd;tUtdthjy; Ntz;Lk; :-"
"","","(m)
ehl;by; nraY}f;fKs;s tpQ;Qhdk;> njhopDl;g"
"","","tpay; nghJeyj;ijf; fl;bnaOg;Gtjw;fhf tpQ;"
"","","Qhdk;  kw;Wk;  njhopDl;gtpay;  njhlh;ghd"
"","","Muha;r;rpf;F  trjpaspg;gjw;F  murhq;fj;jpw;F"
"","","cjTjy; @"
"","","(M)
Njrpa NjitfSf;F cjTk; Muha;r;rp mbg;gil"
"","","xd;iw tpUj;jp nra;fpd;wthwhd cah;fy;tp rhh;"
"","","epWtdq;fspy;  kw;Wk;  gfpuq;f  Jiw  Muha;r;rp"
"","","epWtfq;fspy;  kw;Wk;  NtW  murhq;frhh;  epWt"
"","","fq;fspy;  tpQ;Qhdk;  kw;Wk;  njhopDl;gtpay;"
"","","njhlh;ghd Muha;r;rpia Nkk;gLj;JjYk; mjw;F"
"","","trjpaspj;jYk; @ mj;Jld;"
"","","(,)
tpQ;Qhdk; kw;Wk; njhopDl;gtpay; njhlh;ghd"
"","","Muha;r;rpia  cah;j;Jtjpy;  jdpahh;  JiwapdJ"
"","","xj;Jiog;igg; ghpe;J Nfl;ly;."
"","",""
"Nguitapd;","","4.  (1)  NguitahdJ  gpd;tUNthiuf;  nfhz;bUj;jy;"
"mikg;G.","",""
"","Ntz;Lk; :-",""
"","","(m)
(,jdfj;Jg;gpd;dh; ''epakpf;fg;gl;l cWg;gpdh;fs;"""""
"","","vdf;  Fwpg;gPL  nra;ag;gLk;)  tpQ;Qhdk;  kw;Wk;"
"","","njhopDl;gtpay; njhlh;ghd Muha;r;rpj;JiwapYk;"
"","","NtW ,iaghd fw;ifnewpfspYk; gue;j mwpTk;"
"","","mDgtKk; nfhz;l tpQ;QhdpfspilNa ,Ue;J"
"","","mikr;rhpdhy;  epakpf;fg;gl  Ntz;ba  gj;J"
"","","cWg;gpdh;fSf;F Nkw;glhNjhiuAk; @"
