"","14","2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if"
"","","Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;"
"","","(2)  Nguitapd;  jj;Jtq;fisAk;  flikfisAk;  gzp"
"","","fisAk; gpuNahfpg;gjpYk;> epiwNtw;WtjpYk; GhptjpYk;"
"","","Nguitapdhy; cwg;gl;l nrytpidf; nfhLj;Jj;jPh;g;gjw;F"
"","","Njitg;gLfpd;wjhd mj;jifa vy;yhg; gzj;njhiffSk;"
"","","me;epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"Nguitapd;","",""
"","","19. (1) NguitahdJ mjd; nrhj;Jf;fs; kw;Wk; nghWg;"
"fzf;Ffspd;","",""
"","","Gf;fs; tUkhdq;fs; kw;Wk; nrytPdq;fs; mj;Jld; mjd;"
"fzf;fha;T.","",""
"","","NtW vy;yh nfhLf;fy; thq;fypw;fhd Kiwahd fzf;Fg;"
"","","Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","","(2)  Nguitapd;  epjpahz;lhdJ  gQ;rhq;f  Mz;lhjy;"
"","Ntz;Lk;.",""
"","","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfs;"
"","","Nguitapd; fzf;Ffspd; fzf;fha;tpw;Fk; mJ njhlh;gp"
"","Yk; Vw;Gilajhjy; Ntz;Lk;.",""
