"","The  Recognition  and  Enforcement  of  International  Settlement  Agreements
10"
"","Resulting  from  Mediation"
"","“High Court” means the High Court established for the"
"","Province by Article 154p of the Constitution and exercising"
"","civil  jurisdiction  under  the  High  Court  of  the  Provinces"
"","(Special Provisions) Act, No. 10 of 1996;"
"5",""
"","“mediation”  means  a  process,  irrespective  of  the"
"","expression used to the basis upon which the process is carried"
"","out, whereby parties attempt to reach an amicable settlement"
"","of their dispute with the assistance of one or more third parties"
"","(“the mediator”) lacking the authority to impose a solution"
"10","upon the parties to the dispute;"
"","“parties” means the parties to the international settlement"
"","agreement in relation to the mediation, and does not include"
"","the mediator or mediators conducting the mediation;"
