"","(4) The High Court shall have cognizance of and full power",""
"","to hear and determine all actions specified in this Act.",""
"","7.  Where  a  dispute  arises  in  any  action  in  relation  to  a","Admissibility"
"","","of"
"","matter  which  a  party  claims  to  have  been  resolved  by  an",""
"","","international"
"25","international  settlement  agreement,  such  international","settlement"
"","","agreement  in"
"","settlement  agreement  shall  be  admissible  as  evidence  to",""
"","","court  as"
"","establish that such matter has already been resolved.","evidence"
