"","The  Recognition  and  Enforcement  of  International  Settlement  Agreements
2"
"","Resulting  from  Mediation"
"","NOW THEREFORE BE it enacted by the Parliament of the"
"","Democratic Socialist Republic of Sri Lanka as follows: -"
"","Short  title"
"","1.  (1)  This  Act  may  be  cited  as  the  Recognition  and"
"","and  the  date"
"","Enforcement  of  International  Settlement  Agreements
of  operation"
"5","Resulting from Mediation Act, No.   of 2023."
"","(2) The provisions of this Act shall come into operation"
"","on such date as the Minister may, by Order published in the"
"","Gazette certify as the date on which the Convention enters"
"","into force in respect of Sri Lanka."
"10","Application"
"","2.  (1)  The  provisions  of  this Act  shall,  subject  to  the"
"","of  the  Act"
"","provisions of section 3, apply to a written settlement agreement"
"","which is international by nature at the time of its conclusion,"
"","and  which  has  resulted  from  mediation  and  has  been"
"","concluded  by  parties  to  resolve  a  commercial  dispute"
"15","(hereinafter  referred  to  as  the  “international  settlement"
"","agreement”)."
"","(2) The application of the provisions of this Act to any"
"","international  settlement  agreement  shall  be  subject  to  the"
"","same extent specified in such reservations as may be declared"
"20","under Article 8 of the Convention by the Government of Sri"
"","Lanka."
