"","Jeyaraj  Fernandopulle  Foundation
7",""
"","(Incorporation) Act, No. 34 of 2007",""
"13.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever  except  in  the  presence  of  the","",""
"Chairman and one other member of the Board of Directors,","",""
"who  shall  write  and  sign  their  names  to  the  instrument  in","",""
"token  of  their  presence  and  such  signing  shall  be","",""
"independent of the signing of any person as a witness.","",""
"14.","Nothing  in  this Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body  politic,","",""
"","","Republic  and"
"corporate or of any other persons.","",""
"","","others."
"15.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
