"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","JEYARAJ    FERNANDOPULLE    FOUNDATION",""
"","(INCORPORATION)   ACT,  No.  34  OF  2007",""
"","[Certified on 23rd  August, 2007]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of August 24, 2007",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 7.00","","Postage : Rs. 5.00"
