"","","15
wêlrK ixúOdk ^ixfYdaOk&"
"","","hï uq,a kvq ;Skaÿjla fyda wd{djla l%shd;aul"
"","","lrkq ,eìh yels wdldrfhka ta ish¨ kvq ;Skaÿ"""
"","","wd{d iy ;Skaÿ m%ldY l%shd;aul lsÍu iEu iq¿"
"","","ysñlï  wêlrKhl u úksYaphldrjrhd úiska"
"5","","lrkq ,eìh hq;= h'"
"","wfkHdkH","29b' WÑ; wjia:dj, § iy md¾Yajhka iu:"
"","tl`.;ajh",""
"","","lsÍulg tl`. jkafka kï kvq úNd.hg fmr"
"","u;  iu:hg",""
"","","fyda kvq úNd.h w;r;=r § iu:hlg m;aùug"
"","m;a  lsÍu",""
"","","md¾Yajhka  fm<Uùu  i`oyd  kS;Hkql+,"
"10","","l%shdud¾.j,ska ish¨ m%hka; oeÍu iq¿ ysñlï"
"","","wêlrKfha  úksYaphldrjrhdf.a  ld¾hh  úh"
"","","h
;
 h' iu:h jd¾;d.; l< hq;= w;r md¾Yajhka"
"","","úiska thg w;aika ;eìh   hq;= h' tu iu:fha"
"","","fldkafoais m%ldrj kvq ;Skaÿjla we;=<;a lrkq"
"15","",",eìh hq;= h'˜'"
