"","(2) ඒ වගන්තිශෝ� (2) වන උපවගන්තිය ඉවත් කර ඒ ශෝවනුවට"
"","පහාත දැක්ශෝවන උපවගන්ති ආශෝේ� කිරීශෝමන්:-"
"","“(2)  ශෝම්  වගන්තිය  ක්‍රියාත්මක  වීශෝමන්  පසුව,"
"","අංමාතයවරයා  විසින්,  අංමාතය  මණ්ඩලශෝ�  අංනුමතය"
"10","ඇතිව, 
අංනාගත 
ඉහාළ  යන 
විදුලිබල 
ඉල්ලුම"
"","දීශෝම් 
සංපුරාලීමට  ශ්‍රී  ලංකාවට  හාැකියාව  ලබා"
"","අංදහාසං  ඇතිව,  නියාමක,  ජාතික  පේධති  ක්‍රියාකරු,"
"","බලපත්‍රලාභීන්,  පාරිශෝභාෝගික  සංංවිධාන  සංහා  අංදාළ"
"","ශෝවනත්  පරදු 
දරන්නන්  විමසීශෝමන්  පසුව  සංහා"
"","අංදාළ 
සියලු 
ජාතික 
ප්‍රතිපත්ති 
සංහා 
ප්‍රතිපත්ති"
"15",""
"","මාේශෝගෝපශෝේ�වලට  අංනුකූලව,  බල�ක්තිය  පිළිබඳ"
"","ජාතික ප්‍රතිපත්තිශෝ� ශෝකොටසංක් ශෝලසං ජාතික විදුලිබල"
"","ප්‍රතිපත්ති  ශෝකටුම්පත  සංකසං්  කිරීම  සංඳහාා  පහාත"
"","දැක්ශෝවන  ක්ශෝෂංේත්‍ර  එකක  ශෝහාෝ  ඊට  වැඩි  සංංඛයාවක"
"","අංවම  ව�ශෝයන්  වසංර  පහාශෝළොවක  විශෝ�ේෂංඥතාවක්"
"20",""
"","ඇති 
තැනැත්තන් 
අංට 
ශෝදශෝනකුට 
ශෝනොවැඩි"
"","ගණනකින් සංමන්විත (ශෝමහි මින්මතු “අංමාතයවරයා"
"","විසින් පත් කරනු ලබන කමිටුව” යනුශෝවන් සංඳහාන්"
"","කරනු ලබන) කමිටුවක් පත් කරනු ලැබිය යුතු ය:-"
