"","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)","13"
"","","විදුලිබලය මිල දී ගැනීශෝම් ගිවිසුම්වලට එළඹීමට අංවසංර දිය"
"","","හාැකි,  පුනේජනනීය  බල�ක්ති  තාක්ෂංණය  මත  පදනම්  වූ"
"","","එක් එක් විදුලි පිරියතයකම එවැනි විදුලි පිරියතයක් සංමඟ"
"","","ඍජුව  සංම්බන්ධ  වූ  ගබඩා  කිරීම්  සංහා  ආනුෂංංගික  ශෝසංේවා"
"","","ඇතුළුව  එහි  උපරිම  ධාරිතාවය,  නි�්චිතව  සංඳහාන්  කරනු"
"5","",""
"","ලැබිය හාැකි ය:” යන වචන ආශෝේ� කිරීශෝමන්; සංහා",""
"","(4)  ඒ  වගන්තිශෝ�  (3)  වන  උපවගන්තියට  ඉක්බිතිව  ම  පහාත",""
"","දැක්ශෝවන අංලුත් උපවගන්ති එකතු කිරීශෝමන්:-",""
