"","(4)  ඒ  වගන්තිශෝ�  (3)  වන  උපවගන්තියට  ඉක්බිතිව  ම  පහාත"
"","දැක්ශෝවන අංලුත් උපවගන්ති එකතු කිරීශෝමන්:-"
"","“(4)  ජාතික  පේධති  ක්‍රියාකරු  විසින්,  අංඩුම"
"10","පිරිවැයකට යම් තැනැත්තකු විසින් සංපයනු ලැබීමට"
"","අංව�ය  වන  හාදිසි  ධාරිතාව  සංැපයීම  පිළිබඳ  විභාවීය"
"","ප්‍රතිලාභාය,  දීේඝ  ශෝටන්ඩේ  කැඳවීශෝම්  ක්‍රියාවලියට"
"","වඩා  වැදගත්කමකින්  යුතු  වන්නාවූ  අංවසං්ථාාවක"
"","දී,  අංමාතය  මණ්ඩලය  විසින්  නි�්චය  කරනු  ලබන"
"15","පරිදි  ජාතික  වයසංනයක්  ශෝහාෝ  ප්‍රධාන  උත්පාදන"
"","පිරියතයක  අංනශෝප්ක්ෂිත  දීේඝකාලීන  විදුලිය  ක්‍රියා"
"","විරහිත කිරීමක් අංතරතුර දී,  යම් හාදිසි අංවසං්ථාාවකට"
"","මුහුණ  දීම  සංඳහාා  යම්  අංලුත්  උත්පාදන  පිරියතයක්"
"","සංැපයීම  ශෝහාෝ  යම්  පවත්නා  උත්පාදන  පිරියතයක්"
"20","පුළුල් කිරීම සංම්බන්ධශෝයන් ශෝටන්ඩරයක් භාාර දීශෝම්"
"","අංව�යතාවය ශෝනොසංලකා ක්‍රියා කරනු ලැබිය හාැකි ය."
"","(5) හාදිසි අංවසං්ථාාව එක් වසංරකට වඩා පැවතීමත්"
"","පරිදි 
පූේව 
සංමඟ 
අංව�ය 
අංමාතය  මණ්ඩලශෝ�"
"","අංනුමතය  ලබාශෝගන  ඇත්නම්  මිසං  ශෝටන්ඩරයක්"
"","ඉදිරිපත්  කිරීමකින්  ශෝතොරව  උත්පාදන  පිරියතවලින්"
"25",""
"","විදුලිබලය  හාදිසි  මිල  දී  ගැනීශෝම්  එකී  කාලසීමාව"
"","අංමාතය  මණ්ඩලශෝ�  ඊට  අංදාළ  තීරණශෝයන්  එක්"
"","අංවුරුේදකට වඩා දීේඝ කරනු ශෝනොලැබිය යුතු ය."
"","(6) 30 වන වගන්තිය යටශෝත් සංාදන ලද නියමයක්"
"","මගින්  නි�්චිතව  දක්වා  ඇති  පරිදි  ජාතික  විදුලිබල"
"30",""
"","ශෝවශෝළඳශෝපොළ  ක්‍රියාත්මක  වීම  ආරම්භා  කළ  දිනශෝ�"
"","සිට සංහා ඉන්පසුව (4) වන සංහා (5) වන උපවගන්තිවල"
"","විධිවිධාන ක්‍රියාත්මක වීම නතර විය යුතු ය.”."
