"","වළක්වන 
එකී  තැනැත්තාව 
කිරීශෝමන්"
"","යම්  මානසික  ශෝහාෝ  �ාරීරික  දුබලතාවකින්"
"","ශෝපශෝළන්ශෝන් නම්,"
"10",""
"","ඒ තැනැත්තා අංමාතයවරයා විසින් පත් කරනු ලබන"
"","කමිටුශෝේ  සංාමාජිකයකු  ශෝලසං  පත්  කරනු  ලැබීමට"
"","ශෝහාෝ  සංාමාජිකයකු  ශෝලසං  දිගටම  කටයුතු  කරශෝගන"
"","යාමට නුසුදුසං්සංකු විය යුතු ය."
"15","(2ආ)     අංමාතයවරයා       විසින්   පත්   කරනු    ලබන"
"","කමිටුශෝේ යම් සංාමාජිකයකු (2අං) වන උපවගන්තිශෝ�"
"","නි�්චිතව  දක්වා  ඇති  යම්  නුසුදුසුකමකට  යටත්"
"","වන්ශෝන්  නම්,  අංමාතයවරයා  විසින්  ඒ  සංඳහාා  ශෝහාේතු"
"","ලිඛිතව අංමාතය මණ්ඩලය ශෝවත දැනුම් දීශෝමන් පසු"
"","ඒ සංාමාජිකයාව ධුරශෝයන් ඉවත් කරනු ලැබිය යුතු ය."
"20",""
"","(2ඇ)  අංමාතයවරයා  විසින්  පත්  කරනු  ලබන"
"","කමිටුශෝේ 
විසින් 
සංාමාජිකයන්, 
අංමාතයවරයා"
"","ධුරශෝයන්  ඉවත්  කරනු  ලබන්ශෝන්  නම්  මිසං,  අංවුරුදු"
"","තුනක කාලසීමාවක් සංඳහාා ධුරය දරනු ලැබිය යුතු ය."
"25","(2ඈ) අංමාතයවරයා විසින් යම් සංාමාජිකයකු තවත්"
"","අංවුරුදු තුනක ධුර කාලයක් සංඳහාා නැවත පත් කරනු"
"","ලැබිය හාැකි ය.”;"
