"4A  
III ෙක(cid:19)ටස – $ ලංකා &ජාතා(cid:31))ක සමාජවා+ ජනරජෙ- අ(cid:2) (cid:4)ෙශෂ ගැස/ ප0ය – 2019.11.21",""
"ப(cid:8065)தி III – இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080) – 2019.11.21",""
"","விசாரைணைய 
நடா(cid:8119)(cid:8080)வத(cid:8126)(cid:8065)(cid:8123), 
அத(cid:8126)கிண(cid:8113)க 
ேமேல(cid:8092)(cid:8128)ள"
"காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான உாிைம(cid:8112) ேகாாி(cid:8112)ைககைள(cid:8112)",""
"","ச(cid:8117)ட(cid:8119)தி(cid:8121) 
14ஆ(cid:8123) 
பிாிவி(cid:8121) 
நியதிகளி(cid:8121) 
ப(cid:8074) 
அரசா(cid:8113)க"
"ேகா(cid:8094)கி(cid:8121)ற அறிவி(cid:8119)த(cid:8127)","வ(cid:8125)(cid:8119)தமானியி(cid:8127) 
அ(cid:8119)தைகய 
தீ(cid:8125)மான(cid:8119)ைத 
ெவளியி(cid:8076)வத(cid:8126)(cid:8065)(cid:8123)"
"","நடவ(cid:8074)(cid:8112)ைக எ(cid:8076)(cid:8112)க(cid:8122)ப(cid:8076)(cid:8123)."
"1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)",""
"(பிாி(cid:8107) 12)","ே"
"","மேல (cid:8065)றி(cid:8122)(cid:8086)(cid:8076)  ெச(cid:8124)ய(cid:8122)ப(cid:8117)ட   410035   ஆ(cid:8123) இல(cid:8112)க  நில  அள(cid:8106)(cid:8076)"
"அறிவி(cid:8119)த(cid:8127) இல: 41/0236 (cid:8087)(cid:8119)தள(cid:8123) மாவ(cid:8117)ட(cid:8123)","சா(cid:8125)(cid:8120)த 
பட(cid:8123) 
இையபான 
கிராம 
ேசைவ 
அ(cid:8100)வலாி(cid:8121)"
"வ","அ(cid:8100)வலக(cid:8119)தி(cid:8127), 
பிரேதச 
ெசயலக(cid:8119)தி(cid:8127), 
மாவ(cid:8117)டநில  அளைவ"
"டேம(cid:8127) 
மாகாண(cid:8119)தி(cid:8127) 
(cid:8087)(cid:8119)தள(cid:8123) 
மாவ(cid:8117)ட(cid:8119)தி(cid:8127), 
ெவ(cid:8121)ன(cid:8122)(cid:8087)வ","அ(cid:8100)வலக(cid:8119)தி(cid:8127),  உாி(cid:8119)(cid:8080)  நி(cid:8094)ணய  ஆைணயாள(cid:8125)  அ(cid:8100)வலக(cid:8119)தி(cid:8127),"
"பிரேதச 
ெசயலாள(cid:8125) 
பிாிவி(cid:8127),  இல. 
485எ 
-  ஹனெதா(cid:8076)பல","அ(cid:8127)ல(cid:8080)  நில  அளைவயாள(cid:8125)  தைலைமயதிபதியி(cid:8121)  அ(cid:8100)வலக(cid:8119)தி(cid:8127)"
"கிராமேசைவ 
அ(cid:8100)வல(cid:8125) 
பிாிவி(cid:8127) 
அைம(cid:8120)(cid:8080)(cid:8128)ள(cid:8080)(cid:8123), 
கிழ(cid:8112)(cid:8065)","(cid:8082)னி(cid:8119)தாராய(cid:8122)படலா(cid:8123)."
"நயினமட(cid:8123) 
(ப(cid:8065)தி)  அ(cid:8127)ல(cid:8080)  அத(cid:8121)  ஏேத(cid:8084)(cid:8123)  பாக(cid:8123) 
(பிாி(cid:8107)  05)",""
"ெதாட(cid:8125)பான(cid:8080)(cid:8123), 
1998ஆ(cid:8123) 
ஆ(cid:8118)(cid:8074)(cid:8121) 
21ஆ(cid:8123) 
இல(cid:8112)க","ே
மலதிக  தகவ(cid:8127) 
,  கிராம  ேசைவ  அ(cid:8100)வலாிடமி(cid:8094)(cid:8120)(cid:8080), 
  அ(cid:8127)ல(cid:8080)"
"உாி(cid:8119)(cid:8080)(cid:8122)பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8119)தி(cid:8121) 11ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) நில அளைவயாள(cid:8125)","காணி 
உாி(cid:8119)(cid:8080) 
நி(cid:8094)ணய 
ஆைணயாளாிடமி(cid:8094)(cid:8120)(cid:8080)"
"","ெப(cid:8126)(cid:8096)(cid:8112)ெகா(cid:8128)ள(cid:8122)படலா(cid:8123)."
"தைலைமயதிபதியினா(cid:8127)  தயாாி(cid:8112)க(cid:8122)ப(cid:8117)ட  410035  ஆ(cid:8123)  இல(cid:8112)க  நில",""
"அள(cid:8106)(cid:8076) 
சா(cid:8125)(cid:8120)த 
பட(cid:8119)தி(cid:8127) 
பிரதிப(cid:8098)(cid:8112)க(cid:8122)ப(cid:8117)ட(cid:8080)மான 
ஒ(cid:8094)",""
