"","67
anti terrorism",""
"","being interviewed, with the services of an interpreter obtained",""
"","where necessary:",""
"","Provided however, where the services of an interpreter",""
"","is obtained, the interview shall be recorded with its translation,",""
"5","and be transcribed, and preserved, for future verification.",""
"","(e) Wherever possible, the interview shall be audio-visually",""
"","recorded.",""
"","(7) Any person who willfully acts in contravention of a",""
"","Restriction Order made under this Act commits an offence,",""
"10","and  shall  upon  conviction  by  the  High  Court  be  liable  to",""
"","imprisonment which may extend to three years and to a fine",""
"","not exceeding rupees three hundred thousand.",""
"","(8) The President shall review a Restriction Order made",""
"","under  this  section  in  every  month  and  extend  the  period",""
"15","thereof, if necessary.",""
"","(9) The aggregate period of any Restriction Order shall",""
"","not exceed six months.",""
"","(10) The person in respect of whom a Restriction Order or",""
"","an extension thereof has been made, or an Attorney-at-Law",""
"20","on his behalf, shall be entitled to make an application in terms",""
"","of Article 126 of the Constitution.",""
"","","Curfew"
"","81.  (1)  Notwithstanding  the  provisions  of  the  Public",""
"","","Orders"
"","Security  Ordinance  (Chapter  140),  the  President  may,  by",""
"","Order published in the Gazette (hereinafter referred to as a",""
"25","“Curfew Order”), declare curfew under this Act, for a period",""
"","specified in such Order, either to the entirety or part of Sri",""
"","Lanka including its territorial waters and air space, for the",""
"","purposes  referred  to  in  subsection  (2)  and  subject  to  the",""
"","provisions of subsection (3).",""
"30","(2)  The  President  may  make  a  Curfew  Order,  for  the",""
"","purposes of -",""
