"","30 
anti terrorism",""
"","","Magistrates to"
"","35. Any  Magistrate  shall  be  entitled,  without  advance",""
"","","be entitled to"
"","notice, to enter an approved place of detention, inspect such",""
"","","visit any place"
"","place of detention, registers, Detention Orders and other books",""
"","","of detention"
"","and documents required to be maintained at such place, and",""
"5","interview persons being detained at such place.",""
"","","Detention"
"","36. (1) Where it is necessary to detain a suspect in terms of",""
"","","beyond two"
"","a Detention Order made under section 31 beyond a period of",""
"","","months to"
"","two months, the officer in charge of the relevant police station",""
"","","be only with"
"","shall file a confidential report in the Magistrate Court citing -","approval of a"
"","","Magistrate"
"10","(a) the allegation against the suspect;",""
